"30","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Privately_held_company"
"28","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/New_York_City"
"19","http://dbpedia.org/ontology/locationCity","http://dbpedia.org/resource/New_York_City"
"19","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Public_company"
"18","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Chief_executive_officer"
"16","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Subsidiary"
"15","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Financial_services"
"15","http://dbpedia.org/ontology/country","http://dbpedia.org/resource/United_States"
"13","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Chairperson"
"12","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/New_York_(state)"
"12","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Manhattan"
"9","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/New_York_City"
"8","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Mass_media"
"7","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Retail"
"6","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Asset_management"
"6","http://dbpedia.org/ontology/regionServed","http://dbpedia.org/resource/United_States"
"6","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/New_York_(state)"
"6","http://dbpedia.org/ontology/locationCity","http://dbpedia.org/resource/New_York_(state)"
"5","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/President_(corporate_title)"
"5","http://dbpedia.org/ontology/locationCity","http://dbpedia.org/resource/Manhattan"
"5","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Investment_banking"
"5","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Real_estate"
"5","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Investment_management"
"4","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Commodity"
"4","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Mutual_fund"
"4","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Credit_card"
"4","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Chief_operating_officer"
"4","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Entertainment"
"4","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/United_States"
"4","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/New_York_(state)"
"4","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Chief_financial_officer"
"3","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Risk_management"
"3","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Limited_liability_partnership"
"3","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Architecture"
"3","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Architecture"
"3","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Rupert_Murdoch"
"3","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Stock_trader"
"3","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Private_equity"
"3","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Commercial_bank"
"3","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Wealth_management"
"3","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/New_York_City"
"3","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Clothing"
"3","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Bank"
"3","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Publishing"
"3","http://dbpedia.org/ontology/locationCountry","http://dbpedia.org/resource/United_States"
"3","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Bank"
"3","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Cable_television"
"3","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Technology"
"3","http://dbpedia.org/ontology/regionServed","http://dbpedia.org/resource/New_York_metropolitan_area"
"2","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Henry_Sturgis_Morgan"
"2","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Chief_executive_officer"
"2","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/United_States"
"2","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Investment_management"
"2","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/United_States"
"2","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/The_Walt_Disney_Company"
"2","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Mortgage_loan"
"2","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Pay_television"
"2","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Broker"
"2","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Aaron_Burr"
"2","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Kevin_P._Ryan"
"2","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Infrastructure"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Ann_Sarnoff"
"2","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Fashion_accessory"
"2","http://dbpedia.org/ontology/regionServed","http://dbpedia.org/resource/Multinational_corporation"
"2","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Urban_design"
"2","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Historic_preservation"
"2","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Sustainable_design"
"2","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/United_States"
"2","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/1211_Avenue_of_the_Americas"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Lachlan_Murdoch"
"2","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Biotechnology"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Rupert_Murdoch"
"2","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Prime_brokerage"
"2","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/New_York_City"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/James_P._Gorman"
"2","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Private_banking"
"2","http://dbpedia.org/ontology/legalForm","http://dbpedia.org/resource/Limited_liability_partnership"
"2","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Real_estate_development"
"2","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/LVMH"
"2","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/List_of_assets_owned_by_News_Corp"
"2","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/30_Hudson_Yards"
"2","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Professional_services"
"2","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Fifth_Avenue"
"2","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Harold_Stanley"
"2","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Fashion"
"2","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Advertising"
"2","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Marketing"
"2","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/ViacomCBS_Domestic_Media_Networks"
"2","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Viacom_(1952–2006)"
"2","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Real_estate_development"
"2","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Financial_technology"
"2","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Production_company"
"2","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Interior_design"
"2","http://dbpedia.org/ontology/successor","http://dbpedia.org/resource/ViacomCBS"
"2","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/General_Motors_Building_(Manhattan)"
"2","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Private_equity"
"2","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/National_Amusements"
"2","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Leveraged_buyout"
"2","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/London"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Vice_president"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Daniel_L._Doctoroff"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Architect"
"2","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/National_Amusements"
"2","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Insurance"
"1","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/200_West_Street"
"1","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Exton,_Pennsylvania"
"1","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Wiesbaden"
"1","http://dbpedia.org/ontology/distributingCompany","http://dbpedia.org/resource/Universal_Music_Distribution"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Casey_Neistat"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Balthazar_P._Melick"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Thomas_Secunda"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/J._Max_Bond_Jr."
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/WarnerMedia"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Joseph_Fahys"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Dennis_Crowley"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Samuel_D._Waksal"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/William_B._Hornblower"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Cyrus_L._W._Eidlitz"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Hoan_Ton-That"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Aryeh_Bourkoff"
"1","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/57th_Street_(Manhattan)"
"1","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/Midtown_Manhattan"
"1","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/Third_Avenue"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Grocery_store"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Bookselling"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/David_Nevins_(television_producer)"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Craig_Nevill-Manning"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Dennis_Crowley"
"1","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/United_Talent_Agency"
"1","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Merrill_(company)"
"1","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/AT&T"
"1","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Collective_Brands"
"1","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Disney_Media_and_Entertainment_Distribution"
"1","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Paramount_Pictures"
"1","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Time_Inc."
"1","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Titan_(transit_advertising_company)"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Beme_(app)"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Barnes_&_Noble_Nook"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Et_cetera"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Wholesale_banking"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Traveller's_cheque"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Filmmaking"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Option_(finance)"
"1","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Travel"
"1","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Property_management"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_(China)"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_Singapore"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_Indonesia"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/WhoSay"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/HBO_Europe"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/The_Intellectual_Property_Corporation"
"1","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Virtualization"
"1","http://dbpedia.org/ontology/hubAirport","http://dbpedia.org/resource/Boston_Harbor_Seaplane_Base"
"1","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/CBS_Building"
"1","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Ashfield,_Massachusetts"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/HBO_Max"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/J._P._Morgan"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Frank_Weil"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Horace_Manges"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Charles_Lewis_Tiffany"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Reynolds_Securities"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/John_D'Angelico"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Susan_Wagner"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Andrew_Carnegie"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Larry_Fisher"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Zachary_Fisher"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Main_Bocher"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Richard_Lewis_Blinder"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/James_S._C._Chao"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Contemporary_art"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Watchmaker"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Pop_rock"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Social_media"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Telecommunications"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Internet"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Merchant_bank"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/John_C._Dugan"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Peter_Zaffino"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Hugh_Rovit"
"1","http://dbpedia.org/ontology/locationCity","http://dbpedia.org/resource/Montvale,_New_Jersey"
"1","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Doubleday_(publisher)"
"1","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Anchorage_Capital"
"1","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Investor_AB"
"1","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/United_Talent_Agency"
"1","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Walgreens_Boots_Alliance"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Financial_analysis"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Telecommunications"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Television_studio"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Sports_equipment"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Sales_and_trading"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Financial_services"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/American_Idol"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Electronic_trading_platform"
"1","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Financial_services"
"1","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Law"
"1","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Pharmacy"
"1","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Planning"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Grupo_Financiero_Banamex"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/VidCon"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Viacom18"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Showtime_Networks"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Simon_&_Schuster"
"1","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Art_gallery"
"1","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Private_company_limited_by_guarantee"
"1","http://dbpedia.org/ontology/significantBuilding","http://dbpedia.org/resource/Holy_Name_of_Jesus_Roman_Catholic_Church_(Manhattan)"
"1","http://dbpedia.org/ontology/targetAirport","http://dbpedia.org/resource/Westchester_County_Airport"
"1","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/One_Liberty_Plaza"
"1","http://dbpedia.org/ontology/distributingLabel","http://dbpedia.org/resource/Universal_Music_Distribution"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/ViacomCBS_Networks_International"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Fox_Entertainment_Group"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Brussels_Stock_Exchange"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/NYSE_Arca"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/NYSE_Technologies"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Samuel_Sachs"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/George_Huntington_Hartford"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Estée_Lauder_(businesswoman)"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Lillian_Zabar"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Robert_S._Kapito"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Henry_Blodget"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Ailene_Fields"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Paul_Barnes_(designer)"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Classical_music"
"1","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/Beirut"
"1","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/388_Greenwich_Street"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Risk_and_strategic_consulting"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Out-of-home_advertising"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Educational_technology"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Facial_recognition_system"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Software"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Cloud_computing"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Residential_area"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Adena_Friedman"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Chase_Carey"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Duncan_L._Niederauer"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Dave_McClure"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Principal_(commercial_law)"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Morgan_Downey"
"1","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Armenian_Americans"
"1","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Berkshire_Hathaway"
