"78","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Talk_show"
"46","http://dbpedia.org/ontology/format","http://dbpedia.org/resource/480i"
"32","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/GMA_Network"
"28","http://dbpedia.org/ontology/format","http://dbpedia.org/resource/NTSC"
"23","http://dbpedia.org/ontology/country","http://dbpedia.org/resource/Philippines"
"22","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Quezon_City"
"22","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/ABS-CBN"
"16","http://dbpedia.org/ontology/format","http://dbpedia.org/resource/1080i"
"15","http://dbpedia.org/ontology/format","http://dbpedia.org/resource/5.1_surround_sound"
"14","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/TV5_(Philippine_TV_network)"
"12","http://dbpedia.org/ontology/creator","http://dbpedia.org/resource/ABS-CBN_Corporation"
"11","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/ABS-CBN_Broadcasting_Center"
"9","http://dbpedia.org/ontology/creator","http://dbpedia.org/resource/TV5_Network"
"8","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Philippines"
"8","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Boy_Abunda"
"8","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Louie_Ignacio"
"7","http://dbpedia.org/ontology/developer","http://dbpedia.org/resource/ABS-CBN_Corporation"
"7","http://dbpedia.org/ontology/channel","http://dbpedia.org/resource/ABS-CBN"
"6","http://dbpedia.org/ontology/company","http://dbpedia.org/resource/Viva_Television"
"6","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Cristy_Fermin"
"6","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Kris_Aquino"
"6","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Tabloid_talk_show"
"6","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/People's_Television_Network"
"5","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Comedy"
"5","http://dbpedia.org/ontology/language","http://dbpedia.org/resource/Filipino_language"
"5","http://dbpedia.org/ontology/language","http://dbpedia.org/resource/English_language"
"5","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Lifestyle_(social_sciences)"
"5","http://dbpedia.org/ontology/company","http://dbpedia.org/resource/GMA_News_and_Public_Affairs"
"5","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/GMA_News_TV"
"5","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Mandaluyong"
"5","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/TV5_Media_Center"
"5","http://dbpedia.org/ontology/company","http://dbpedia.org/resource/ABS-CBN"
"4","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Carmina_Villarroel"
"4","http://dbpedia.org/ontology/developer","http://dbpedia.org/resource/ABS-CBN_News_and_Current_Affairs"
"4","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Broadcast_City"
"4","http://dbpedia.org/ontology/company","http://dbpedia.org/resource/News5"
"4","http://dbpedia.org/ontology/author","http://dbpedia.org/resource/Kris_Aquino"
"4","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Gelli_de_Belen"
"4","http://dbpedia.org/ontology/format","http://dbpedia.org/resource/High-definition_television"
"4","http://dbpedia.org/ontology/company","http://dbpedia.org/resource/Viva_Entertainment"
"4","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Ai-Ai_delas_Alas"
"3","http://dbpedia.org/ontology/developer","http://dbpedia.org/resource/ABS-CBN"
"3","http://dbpedia.org/ontology/language","http://dbpedia.org/resource/Tagalog_language"
"3","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Mel_Tiangco"
"3","http://dbpedia.org/ontology/creator","http://dbpedia.org/resource/Cignal_TV"
"3","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Reality_television"
"3","http://dbpedia.org/ontology/company","http://dbpedia.org/resource/TAPE_Inc."
"3","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Jean_Garcia"
"3","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Joey_de_Leon"
"3","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Janice_de_Belen"
"3","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/John_Lapus"
"3","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/Q_(TV_network)"
"3","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Metro_Manila"
"3","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/Intercontinental_Broadcasting_Corporation"
"3","http://dbpedia.org/ontology/channel","http://dbpedia.org/resource/TV5_(Philippine_TV_network)"
"3","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Edu_Manzano"
"3","http://dbpedia.org/ontology/author","http://dbpedia.org/resource/Boy_Abunda"
"3","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Ali_Sotto"
"3","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Martin_Nievera"
"2","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/GMA_Network_Center"
"2","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Aquino_&_Abunda_Tonight"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Gladys_Reyes"
"2","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Makati"
"2","http://dbpedia.org/ontology/executiveProducer","http://dbpedia.org/resource/Wilma_V._Galvante"
"2","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/Colours_(TV_channel)"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Lolit_Solis"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Mr._Fu"
"2","http://dbpedia.org/ontology/format","http://dbpedia.org/resource/Standard-definition_television"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Toni_Gonzaga"
"2","http://dbpedia.org/ontology/company","http://dbpedia.org/resource/Radio_Philippines_Network"
"2","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/Radio_Philippines_Network"
"2","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Face_to_Face_(talk_show)"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Angelika_Dela_Cruz"
"2","http://dbpedia.org/ontology/developer","http://dbpedia.org/resource/News5"
"2","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Public_service"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Zoren_Legaspi"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Christine_Bersola-Babao"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Regine_Velasquez"
"2","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Martin_Late_at_Night"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Bianca_Gonzalez"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Ogie_Diaz"
"2","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Cristy_Per_Minute"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Raymond_Gutierrez"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Jennylyn_Mercado"
"2","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/One_News_(TV_channel)"
"2","http://dbpedia.org/ontology/company","http://dbpedia.org/resource/ABS-CBN_News_and_Current_Affairs"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Papa_Jackson"
"2","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Broadway_Centrum"
"2","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Infotainment"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/IC_Mendoza"
"2","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Ang_Latest"
"2","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/Net_25"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Pia_Guanio"
"2","http://dbpedia.org/ontology/company","http://dbpedia.org/resource/ABS-CBN_Corporation"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Amy_Perez"
"2","http://dbpedia.org/ontology/creator","http://dbpedia.org/resource/Net_25"
"2","http://dbpedia.org/ontology/creator","http://dbpedia.org/resource/People's_Television_Network"
"2","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Entertainment"
"2","http://dbpedia.org/ontology/developer","http://dbpedia.org/resource/Cignal_TV"
"2","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Tonight_with_Boy_Abunda"
"2","http://dbpedia.org/ontology/company","http://dbpedia.org/resource/Cignal_TV"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Luchi_Cruz-Valdes"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Sharon_Cuneta"
"2","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Arnell_Ignacio"
"1","http://dbpedia.org/ontology/composer","http://dbpedia.org/resource/Ryan_Cayabyab"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Current_affairs_(news_format)"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Manilyn_Reynes"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Oscar_Orbos"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Rica_Peralejo"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Homeboy_(talk_show)"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/The_Buzz_(talk_show)"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Boy_&_Kris"
"1","http://dbpedia.org/ontology/company","http://dbpedia.org/resource/Intercontinental_Broadcasting_Corporation"
"1","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/The_Filipino_Channel"
"1","http://dbpedia.org/ontology/company","http://dbpedia.org/resource/TV5_(Philippine_TV_network)"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Debate"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Arnold_Clavio"
"1","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/John_Lapus"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Kalyeserye"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/The_Sharon_Cuneta_Show"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Celebrity_DAT_Com"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/The_Buzz_(talk_show)"
"1","http://dbpedia.org/ontology/composer","http://dbpedia.org/resource/Joey_de_Leon"
"1","http://dbpedia.org/ontology/distributor","http://dbpedia.org/resource/ABS-CBN"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Inday_Badiday"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Ogie_Alcasid"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Ruffa_&_Ai"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Wanted_sa_Radyo"
"1","http://dbpedia.org/ontology/executiveProducer","http://dbpedia.org/resource/Edu_Manzano"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Zsa_Zsa_Padilla"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Korina_Sanchez"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Dina_Bonnevie"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Richard_Gomez"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Vice_Ganda"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Good_Morning,_Kris"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/SNN:_Showbiz_News_Ngayon"
"1","http://dbpedia.org/ontology/composer","http://dbpedia.org/resource/Paul_de_Senneville"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Ricky_Lo"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Buhay_OFW"
"1","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Mark_Meily"
"1","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Johnny_Manahan"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Pokwang"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/KC_Concepcion"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Vicky_Morales"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/One_Balita_Pilipinas"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Kara_David"
"1","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Maggie_de_la_Riva_rape_case"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Entertainment_Live"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Anjo_Yllana"
"1","http://dbpedia.org/ontology/creator","http://dbpedia.org/resource/Viva_Television"
"1","http://dbpedia.org/ontology/format","http://dbpedia.org/resource/Monaural"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Breakfast_television"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Shalala"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Kris_TV"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Intercontinental_Broadcasting_Corporation"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Simply_KC"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Kim_Atienza"
