"78","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Talk_show"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Mel_Sta._Maria"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Manny_Pacquiao"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Michael_V."
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Raffy_Tulfo"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Morning_Girls_with_Kris_and_Korina"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Solved_na_Solved"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Julius_Babao"
"1","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/UNTV_(Philippines)"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Lani_Mercado"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Pops_Fernandez"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Joey_Marquez"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Alfie_Lorenzo"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Talk_TV_(talk_show)"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Good_Morning,_Kris"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Reaksyon"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Christine_Jacob"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Rosa_Rosal"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Tessie_Tomas"
"1","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/San_Juan,_Metro_Manila"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Ria_Atayde"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Alex_Gonzaga"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Jojo_Alejar"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Ang_Latest"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/ABS-CBN"
"1","http://dbpedia.org/ontology/openingTheme","http://dbpedia.org/resource/Chaka_Khan"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Frontline_Pilipinas"
"1","http://dbpedia.org/ontology/openingTheme","http://dbpedia.org/resource/Dianne_dela_Fuente"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Ryan_Agoncillo"
"1","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Treb_Monteras_II"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Showbiz_Lingo"
"1","http://dbpedia.org/ontology/channel","http://dbpedia.org/resource/Intercontinental_Broadcasting_Corporation"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Kapwa_Ko_Mahal_Ko"
"1","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Cerge_Remonde"
"1","http://dbpedia.org/ontology/executiveProducer","http://dbpedia.org/resource/Sharon_Cuneta"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Paolo_Ballesteros"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Wally_Bayola"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Boy_&_Kris"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Aquino_&_Abunda_Tonight"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Morning_Girls_with_Kris_and_Korina"
"1","http://dbpedia.org/ontology/developer","http://dbpedia.org/resource/One_PH"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Face_the_People"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Jolina_Magdangal"
"1","http://dbpedia.org/ontology/developer","http://dbpedia.org/resource/DWAO-TV"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Paolo_Bediones"
"1","http://dbpedia.org/ontology/creator","http://dbpedia.org/resource/Intercontinental_Broadcasting_Corporation"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Rachel_Alejandro"
"1","http://dbpedia.org/ontology/creator","http://dbpedia.org/resource/APT_Entertainment"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Jose_Manalo"
"1","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/APT_Entertainment"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/The_Bottomline_with_Boy_Abunda"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Sharon_(talk_show)"
"1","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Manila"
"1","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/A2Z_(Philippine_TV_channel)"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Partners_with_Mel_Tiangco"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Idol_in_Action"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Kris_TV"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Today_with_Kris_Aquino"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Solita_Monsod"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Mariel_Rodriguez"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/EK_Channel"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Entertainment_Konek"
"1","http://dbpedia.org/ontology/developer","http://dbpedia.org/resource/Philippine_Red_Cross"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/News_magazine"
"1","http://dbpedia.org/ontology/openingTheme","http://dbpedia.org/resource/Richard_Clayderman"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/List_of_programs_broadcast_by_ABS-CBN"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Kontrobersyal"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Reaksyon"
"1","http://dbpedia.org/ontology/executiveProducer","http://dbpedia.org/resource/Bianca_Gonzalez"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Aksyon_(TV_program)"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Face_the_People"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Morning_Girls_with_Kris_and_Korina"
"1","http://dbpedia.org/ontology/executiveProducer","http://dbpedia.org/resource/Anita_Ramos_Camba"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Rodrigo_Duterte"
"1","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Wilma_V._Galvante"
"1","http://dbpedia.org/ontology/channel","http://dbpedia.org/resource/TV5__(Philippine_TV_network)"
"1","http://dbpedia.org/ontology/developer","http://dbpedia.org/resource/People's_Television_Network"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Today_with_Kris_Aquino"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Ruffa_Gutierrez"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Teysi_ng_Tahanan"
"1","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Louie_Ignacio"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/SNN:_Showbiz_News_Ngayon"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/TV5_(Philippine_TV_network)"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Bayani_Agbayani"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Morning_Star_(talk_show)"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Martin_Late_at_Nite"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Morning_Star_(talk_show)"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/One_PH"
"1","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Zoren_Legaspi"
"1","http://dbpedia.org/ontology/openingTheme","http://dbpedia.org/resource/Vice_Ganda"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Ruffa_&_Ai"
"1","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/YouTube"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Heart_Evangelista"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Super_Tekla"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Boobay"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/The_Bottomline_with_Boy_Abunda"
"1","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Dusit_Thani_Bangkok"
"1","http://dbpedia.org/ontology/author","http://dbpedia.org/resource/Acy_Ramos"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Musical_theatre"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Pauleen_Luna"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Donita_Rose"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Boy_Logro"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Gretchen_Barretto"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Juicy!"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Bandila_(TV_program)"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Talk_TV_(talk_show)"
"1","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/One_PH"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Ryzza_Mae_Dizon"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Mel_&_Joey"
"1","http://dbpedia.org/ontology/author","http://dbpedia.org/resource/Vice_Ganda"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Public_affairs_(broadcasting)"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Marvin_Agustin"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/EK_Channel"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Telethon"
"1","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/CNN_Philippines"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Marian_Rivera"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Angelu_de_Leon"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Journo_(TV_program)"
"1","http://dbpedia.org/ontology/channel","http://dbpedia.org/resource/Radio_Philippines_Network"
"1","http://dbpedia.org/ontology/company","http://dbpedia.org/resource/APT_Entertainment"
"1","http://dbpedia.org/ontology/composer","http://dbpedia.org/resource/Rey_Valera"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Vocal_music"
"1","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/DZRJ-DTV"
"1","http://dbpedia.org/ontology/openingTheme","http://dbpedia.org/resource/Zsa_Zsa_Padilla"
"1","http://dbpedia.org/ontology/openingTheme","http://dbpedia.org/resource/Sharon_Cuneta"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Alessandra_De_Rossi"
"1","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Jojo_Alejar"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Good_Morning,_Kris"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Boy_&_Kris"
"1","http://dbpedia.org/ontology/creator","http://dbpedia.org/resource/Progressive_Broadcasting_Corporation"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Cooking_show"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/S2:_Showbiz_Sabado"
"1","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Manuel_Morato"
"1","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Daniel_Razon"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Homeboy_(talk_show)"
"1","http://dbpedia.org/ontology/creator","http://dbpedia.org/resource/CNN_Philippines"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Radio"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Docudrama"
"1","http://dbpedia.org/ontology/openingTheme","http://dbpedia.org/resource/Radha_Cuadrado"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Eugene_Domingo"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/5_Plus"
"1","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Pasig"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Criticism"
"1","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/Studio_23"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Bianca_King"
"1","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Paparazzi_(talk_show)"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Sharon:_Kasama_Mo,_Kapatid"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Showbiz_Police"
"1","http://dbpedia.org/ontology/composer","http://dbpedia.org/resource/Lito_Camo"
"1","http://dbpedia.org/ontology/network","http://dbpedia.org/resource/Kapamilya_Channel"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Camille_Prats"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Iya_Villania"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Roderick_Paulate"
"1","http://dbpedia.org/ontology/related","http://dbpedia.org/resource/Martin_After_Dark"
"1","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Frontline_Pilipinas"
"1","http://dbpedia.org/ontology/presenter","http://dbpedia.org/resource/Janette_McBride"
