"66742","http://dbpedia.org/ontology/country","http://dbpedia.org/resource/United_States"
"12","http://dbpedia.org/ontology/stateOfOrigin","http://dbpedia.org/resource/Armenian_Americans"
"12","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Google"
"11","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Rupert_Murdoch"
"11","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/ViacomCBS_Domestic_Media_Networks"
"11","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Investment_company"
"10","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/For-profit_education"
"10","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Exton,_Pennsylvania"
"10","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Urban_planning"
"10","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Brookfield_Asset_Management"
"9","http://dbpedia.org/ontology/regionServed","http://dbpedia.org/resource/Long_Island"
"9","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/CNN_Center"
"9","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Andrew_Carnegie"
"9","http://dbpedia.org/ontology/regionServed","http://dbpedia.org/resource/Brooklyn"
"8","http://dbpedia.org/ontology/regionServed","http://dbpedia.org/resource/Miami"
"8","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Out-of-home_advertising"
"8","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/1211_Avenue_of_the_Americas"
"8","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Electronic_trading_platform"
"8","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Morgan_Stanley"
"7","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Intellectual_property"
"7","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Master_limited_partnership"
"7","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Jay-Z"
"7","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Stock_exchange"
"7","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Montvale,_New_Jersey"
"7","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Planning"
"7","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Law"
"7","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Record_label"
"7","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Sanofi"
"7","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Historic_preservation"
"6","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Investor_AB"
"6","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Leonard_Green_&_Partners"
"6","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/General_Motors_Building_(Manhattan)"
"6","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Wallenberg_family"
"6","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Risk_and_strategic_consulting"
"6","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Enterprise_risk_management"
"6","http://dbpedia.org/ontology/targetAirport","http://dbpedia.org/resource/New_York_City"
"6","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Leonard_Green_&_Partners"
"6","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Financial_analysis"
"6","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Title_insurance"
"6","http://dbpedia.org/ontology/education","http://dbpedia.org/resource/Columbia_Graduate_School_of_Architecture,_Planning_and_Preservation"
"6","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Staffing"
"6","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Disney_Media_and_Entertainment_Distribution"
"6","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Stock_trader"
"6","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Derivative_(finance)"
"5","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Sustainability"
"5","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Walgreens_Boots_Alliance"
"5","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Landscape_design"
"5","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Ann_Sarnoff"
"5","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Travel"
"5","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Cornelius_Vander_Starr"
"5","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Market_data"
"5","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Investor_AB"
"5","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Accenture"
"5","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Planning"
"5","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Wallenberg_family"
"5","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Prime_brokerage"
"5","http://dbpedia.org/ontology/successor","http://dbpedia.org/resource/ViacomCBS"
"5","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/A&P"
"5","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Futures_contract"
"5","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Market_data"
"5","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Option_(finance)"
"5","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Michael_Bloomberg"
"5","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Smart_city"
"5","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/G-III_Apparel_Group"
"5","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Westinghouse_Electric_Corporation"
"4","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Lakshmi_Mittal"
"4","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Michael_Bloomberg"
"4","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Elliott_Management_Corporation"
"4","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Derivative_(finance)"
"4","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Alexander_Hamilton"
"4","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/London_Stock_Exchange_Group"
"4","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Simon_&_Schuster"
"4","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/1211_Avenue_of_the_Americas"
"4","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Donald_Trump"
"4","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Major_League_Baseball"
"4","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Charles_Dolan"
"4","http://dbpedia.org/ontology/regionServed","http://dbpedia.org/resource/Beverly_Hills,_California"
"4","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Kevin_P._Ryan"
"4","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/William_Randolph_Hearst"
"4","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Rupert_Murdoch"
"4","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Option_(finance)"
"3","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/ViacomCBS_Networks_International"
"3","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Viacom18"
"3","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/One_Liberty_Plaza"
"3","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Commercial_bank"
"3","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/Midtown_Manhattan"
"3","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Retail_ECommerce_Ventures"
"3","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Viacom_(1952â€“2006)"
"3","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/Third_Avenue"
"3","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Merchant_bank"
"3","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Peter_Thiel"
"3","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Elliott_Management_Corporation"
"3","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Sanford_I._Weill"
"3","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Steve_Ross_(businessman)"
"3","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Retail_ECommerce_Ventures"
"3","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Roc_Nation"
"3","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Adaptive_reuse"
"3","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Conservation_and_restoration_of_immovable_cultural_property"
"3","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/WarnerMedia"
"3","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/CNN"
"3","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Gulf_and_Western_Industries"
"3","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Luvanis"
"3","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/GoDaddy"
"3","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Showtime_Networks"
"3","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Paramount_Pictures"
"3","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/J._P._Morgan"
"3","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Futures_contract"
"3","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Westinghouse_Licensing_Corporation"
"3","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/David_Nevins_(television_producer)"
"3","http://dbpedia.org/ontology/locationCity","http://dbpedia.org/resource/One_Astor_Plaza"
"3","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Sydell_Group"
"3","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Citigroup"
"3","http://dbpedia.org/ontology/targetAirport","http://dbpedia.org/resource/Westchester_County_Airport"
"3","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Zachary_Fisher"
"3","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Lachlan_Murdoch"
"3","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Landscape_design"
"3","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/ViacomCBS_Domestic_Media_Networks"
"3","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Wealth_management"
"3","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Luvanis"
"3","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/United_States_antitrust_law"
"2","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/731_Lexington_Avenue"
"2","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/57th_Street_(Manhattan)"
"2","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Retail_ECommerce_Ventures"
"2","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/CBS_Media_Ventures"
"2","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Public-benefit_corporation"
"2","http://dbpedia.org/ontology/hubAirport","http://dbpedia.org/resource/New_York_Skyports_Seaplane_Base"
"2","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Fox_Entertainment_Group"
"2","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/Hearst_Tower_(Manhattan)"
"2","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Sculpture"
"2","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Residential_area"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/James_Daunt"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Jason_Kilar"
"2","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Chase_Bank"
"2","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Awesomeness_(company)"
"2","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Toy_Center"
"2","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Leonard_Riggio"
"2","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Henry_Sturgis_Morgan"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Eli_Holzman"
"2","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Merrill_(company)"
"2","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Lighting_designer"
"2","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/399_Park_Avenue"
"2","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Aaron_Burr"
"2","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/30_Hudson_Yards"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/James_Quincey"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Raheem_J._Brennerman"
"2","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Mitsubishi_UFJ_Financial_Group"
"2","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/List_of_assets_owned_by_News_Corp"
"2","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/VidCon"
"2","http://dbpedia.org/ontology/successor","http://dbpedia.org/resource/21st_Century_Fox"
"2","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Balthazar_P._Melick"
"2","http://dbpedia.org/ontology/locationCity","http://dbpedia.org/resource/Montvale,_New_Jersey"
"2","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Manhattan_Company"
"2","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/American_Idol"
"2","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Strategy"
"2","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/CBS"
"2","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Fox_Networks_Group"
"2","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Harold_Stanley"
"2","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/40_Wall_Street"
"2","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/Manhattan_Beach,_California"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Dennis_Crowley"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Daniel_L._Doctoroff"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Shantanu_Narayen"
"2","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Merrill_(company)"
"2","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/News_Corporation"
"2","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Charge_card"
"2","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/The_New_York_Times"
"2","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Rainbow_S.p.A."
"2","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/ViacomCBS"
"2","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_(Malaysia)"
"2","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Dennis_Crowley"
"2","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Reynolds_Securities"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Aaron_Saidman"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Principal_(commercial_law)"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Gerhard_Zeiler"
"2","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Financial_technology"
"2","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Paws,_Inc."
"2","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/ViacomCBS_Domestic_Media_Networks"
"2","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/450_Lexington_Avenue"
"2","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Major_League_Baseball"
"2","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Israel_Discount_Bank"
"2","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Paramount_Pictures"
"2","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Mail_order"
"2","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Cinemax"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Peter_Grauer"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/James_P._Gorman"
"2","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/BNY_Mellon"
"2","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/ViacomCBS_Domestic_Media_Networks"
"2","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Fox_Entertainment"
"2","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/James_S._C._Chao"
"2","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/Asia"
"2","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Lighting_designer"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Robert_Bakish"
"2","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Mitsubishi_UFJ_Financial_Group"
"2","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Money_market_fund"
"2","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Sales_and_trading"
"2","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Platform_as_a_service"
"2","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Discover_Card"
"2","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/200_West_Street"
"2","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/Rye_Brook,_New_York"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Jamie_Dimon"
"2","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Jeff_Zucker"
"2","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Morgan_Stanley"
"2","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Intercontinental_Exchange"
"2","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Mitsubishi_Estate"
"2","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citigroup_Global_Markets_Japan"
"2","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Bellator_MMA"
"2","http://dbpedia.org/ontology/successor","http://dbpedia.org/resource/Perseus_Books_Group"
"1","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Equitable_Building_(Manhattan)"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/HBO_Max"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Fox_News"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Tevfik_Arif"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/William_B._Hornblower"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Christian_Schwartz"
"1","http://dbpedia.org/ontology/founder","http://dbpedia.org/resource/Kent_Carroll"
"1","http://dbpedia.org/ontology/founder","http://dbpedia.org/resource/DeWitt_Wallace"
"1","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/Hell's_Kitchen,_Manhattan"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Market_data"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Roger_W._Ferguson_Jr."
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Dan_Littman"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Peter_Zaffino"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Larry_Fink"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Brian_Duperreault"
"1","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Anchorage_Capital"
"1","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Mellon_Financial"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Telephone_exchange"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Et_cetera"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/So_You_Think_You_Can_Dance"
"1","http://dbpedia.org/ontology/regionServed","http://dbpedia.org/resource/Video_production"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_Korea"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Morgan_Stanley_Wealth_Management"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/ViacomCBS_Streaming"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Tubi"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/The_Intellectual_Property_Corporation"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/CBS_Sports_Network"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_Europe"
"1","http://dbpedia.org/ontology/successor","http://dbpedia.org/resource/Literary_Guild"
"1","http://dbpedia.org/ontology/significantDesign","http://dbpedia.org/resource/One_Times_Square"
