"66742","http://dbpedia.org/ontology/country","http://dbpedia.org/resource/United_States"
"1","http://dbpedia.org/ontology/hubAirport","http://dbpedia.org/resource/Boston_Harbor_Seaplane_Base"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Investment_banking"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Euronext_Lisbon"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Fox_Sports_(United_States)"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Charles_Lewis_Tiffany"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Samuel_D._Waksal"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Richard_Schwartz_(politician)"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Eric_M._Jackson"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/William_Welch_Deloitte"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Cosentini_Associates"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Duncan_MacMillan_(businessman)"
"1","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/Axa_Equitable_Center"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Stephen_M._Scherr"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/John_C._Dugan"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Jane_Fraser_(executive)"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/William_P._Lauder"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Morgan_Downey"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Andy_Saperstein"
"1","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Henry_E._Sharp__PersonFunction__1"
"1","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Murdoch_family"
"1","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Xiaomi"
"1","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Murdoch_family"
"1","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Anchorage_Capital"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Beme_(app)"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_Argentina"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/TIAA_Bank"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_Uganda"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Credible_(company)"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Nasdaq"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/E-Trade"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Eaton_Vance"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_Singapore"
"1","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Virtualization"
"1","http://dbpedia.org/ontology/broadcastNetwork","http://dbpedia.org/resource/List_of_Univision_affiliates_(table)"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/HBO_Go"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Asset"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/NYSE_Technologies"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/John_D'Angelico"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/John_D._Howard"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Horace_Manges"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Charles_Kushner"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Main_Bocher"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Shriram_Bhashyam"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Boutique_investment_bank"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Casey_Neistat"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Lloyd_Blankfein"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Meredith_Kopit_Levien"
"1","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Michael_Bloomberg"
"1","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/United_Talent_Agency"
"1","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Chase_Bank"
"1","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Time_Inc."
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Nikko_Cordial"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/HBO_Europe"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Tennenbaum_Capital_Partners"
"1","http://dbpedia.org/ontology/targetAirport","http://dbpedia.org/resource/Boston_Harbor_Seaplane_Base"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Joseph_Fahys"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Thomas_Mellon"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/George_Jones_(publisher)"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/J._Max_Bond_Jr."
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Richard_Gnodde"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/John_F._W._Rogers"
"1","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/United_Talent_Agency"
"1","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Collective_Brands"
"1","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Kinney_National_Company"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/SparkNotes"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Classic_book"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/List_of_assets_owned_by_The_New_York_Times_Company"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Metalmark_Capital"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/J.P._Morgan_&_Co."
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/CBS_Records_(2006)"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Pluto_TV"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_United_Arab_Emirates"
"1","http://dbpedia.org/ontology/significantBuilding","http://dbpedia.org/resource/Saint_Cecilia's_Catholic_Church_(Brooklyn)"
"1","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Brookfield_Place_(New_York_City)"
"1","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Hochbein"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Thomas_Secunda"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Samuel_Osgood"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Henry_Jarvis_Raymond"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Henry_Sands_Brooks"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Michael_J._Black"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Phil_Haslett"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/New_York_City"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Chase_Carey"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Fabrizio_Freda"
"1","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/BNY_Mellon"
"1","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/The_Travelers_Companies"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Salomon_Brothers"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_India"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/List_of_assets_owned_by_21st_Century_Fox"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Beymen"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Goldman_Sachs"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Donna_Karan"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Morgan_Stanley_Wealth_Management"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Ken_Moelis"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Kate_and_Laura_Mulleavy"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Howard_Gibbins"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Marcus_Goldman"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Cyrus_L._W._Eidlitz"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Robert_S._Kapito"
"1","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/General_Motors_Building_(Manhattan)"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Punit_Renjen"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Duncan_L._Niederauer"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Tristan_Louis"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Ian_Bremmer"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Brookfield_Asset_Management"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Brookfield_Property_Partners"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Robert_S._Kapito"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Hugh_Rovit"
"1","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Michael_Bloomberg"
"1","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/J.P._Morgan_&_Co."
"1","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Control_Group"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Nasdaq_Nordic"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/CBS_Studios"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Sharp_Entertainment"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/One_Equity_Partners"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/19_Entertainment"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/IDB_Capital"
"1","http://dbpedia.org/ontology/hubAirport","http://dbpedia.org/resource/Sikorsky_Memorial_Airport"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Euronext"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Euronext_Paris"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/NYSE_Arca"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Sumner_Redstone"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Joseph_Segel"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Sylvan_Gotshal"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Stargate_(record_producers)"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Charles_Zegar"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Samuel_Sachs"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Hoan_Ton-That"
"1","http://dbpedia.org/ontology/founder","http://dbpedia.org/resource/Grove_Press"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Jim_Smith_(business_executive)"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Joseph_Ianniello"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Craig_Nevill-Manning"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Lillian_Zabar"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Benjamin_Altman"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Suzanne_Nora_Johnson"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Ted_Pick"
"1","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Xiaomi"
"1","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/Doubleday_(publisher)"
"1","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Chemical_Bank"
"1","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Interiors"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Pop_(American_TV_channel)"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_(Hong_Kong)"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Grupo_Financiero_Banamex"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_Indonesia"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Goldman_Sachs_Personal_Financial_Management"
"1","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/225_Liberty_Street"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Brussels_Stock_Exchange"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/HBO"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/New_York_Stock_Exchange"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Frank_Weil"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Sarah_Kauss"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Larry_Fink"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Lillian_Zabar"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Aryeh_Bourkoff"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Richard_Lewis_Blinder"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Henry_Blodget"
"1","http://dbpedia.org/ontology/founder","http://dbpedia.org/resource/Tao_Lin"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/JeweLry"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Robert_Thomson_(executive)"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Tevfik_Arif"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Susan_Hockfield"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Stephen_Squeri"
"1","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/John_Vredenburgh_Van_Pelt__PersonFunction__1"
"1","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/Doubleday_(publisher)"
"1","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Brookfield_Property_Partners"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Guardian_Egyptian"
"1","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Graphics_and_Brand_Design"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Goldman_Sachs_Capital_Partners"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/HBO_Asia"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citi_Private_Bank"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_Australia"
"1","http://dbpedia.org/ontology/significantBuilding","http://dbpedia.org/resource/Holy_Name_of_Jesus_Roman_Catholic_Church_(Manhattan)"
"1","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/200_Vesey_Street"
"1","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/CBS_Building"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Naveen_Selvadurai"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/George_Huntington_Hartford"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Larry_Fisher"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Blake_Morgan"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Viacom_(1952â€“2006)"
"1","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/Chelsea_Market"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Michael_Bastian"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Dave_McClure"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Thasunda_Duckett"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Norman_Pearlstine"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Joshua_Kushner"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/A._G._Sulzberger"
"1","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Reynolds_Securities"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Barnes_&_Noble_Nook"
"1","http://dbpedia.org/ontology/regionServed","http://dbpedia.org/resource/The_Hamptons"
"1","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Stock_exchange"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Fox_Broadcasting_Company"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/WhoSay"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/BNY_Mellon_Investment_Management"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Brookfield_Properties"
"1","http://dbpedia.org/ontology/significantBuilding","http://dbpedia.org/resource/Our_Lady_of_Good_Counsel_Church_(Manhattan)"
"1","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Morgan_Stanley_Building"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/HBO_Films"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/EstÃ©e_Lauder_(businesswoman)"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/George_Gilman"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Charles_D._Barney"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Paul_Barnes_(designer)"
"1","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Watchmaker"
"1","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/388_Greenwich_Street"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Sumner_Redstone"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Jared_Kushner"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Financial_services"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Adena_Friedman"
"1","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Dean_Witter_Reynolds"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Traveller's_cheque"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/TV_Guide"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/The_CW"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_Bahrain"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Bank_Handlowy"
"1","http://dbpedia.org/ontology/significantDesign","http://dbpedia.org/resource/229_West_43rd_Street"
"1","http://dbpedia.org/ontology/division","http://dbpedia.org/resource/Fox_Television_Stations"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Dean_G._Witter"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Casey_Neistat"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Ailene_Fields"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/John_Thompson_(banker)"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Susan_Wagner"
"1","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Benjamin_Altman"
"1","http://dbpedia.org/ontology/founder","http://dbpedia.org/resource/Lila_Acheson_Wallace"
"1","http://dbpedia.org/ontology/headquarter","http://dbpedia.org/resource/Viti_Levu"
"1","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Facial_recognition_system"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Scott_Gottlieb"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/David_M._Solomon"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Gregory_Wasson"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Helen_Hobbs"
"1","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Albert_Bourla"
"1","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/21st_Century_Fox"
"1","http://dbpedia.org/ontology/predecessor","http://dbpedia.org/resource/Titan_(transit_advertising_company)"
"1","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/The_New_York_Times_International_Edition"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_(China)"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Citibank_Russia"
"1","http://dbpedia.org/ontology/subsidiary","http://dbpedia.org/resource/Nuveen"
"1","http://dbpedia.org/ontology/successor","http://dbpedia.org/resource/News_Corp"
