"25200","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/United_States"
"17330","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/United_States"
"10801","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/New_York_City"
"8701","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/France"
"8347","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/United_Kingdom"
"7329","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/United_States"
"5164","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Germany"
"5110","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/London"
"5005","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Russian_Empire"
"5005","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/India"
"4872","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Czechoslovakia"
"4871","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/England"
"4599","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Paris"
"4524","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/France"
"4309","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Philadelphia"
"4270","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Mexico"
"4259","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/California"
"4241","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Paris"
"3979","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Poland"
"3974","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Harvard_University"
"3779","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Iran"
"3766","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/France"
"3524","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Moscow"
"3421","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Pennsylvania"
"3417","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Austria-Hungary"
"3096","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Germany"
"3004","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Romania"
"2980","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Order_of_the_British_Empire"
"2817","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/China"
"2801","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Belgium"
"2786","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/German_Empire"
"2778","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Mathematics"
"2708","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Norway"
"2646","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/India"
"2535","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Rome"
"2401","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Mexico_City"
"2368","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Berlin"
"2347","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Austria"
"2277","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Vienna"
"2235","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Washington,_D.C."
"1983","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Yale_University"
"1968","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Cambridge"
"1903","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Michigan"
"1863","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_California,_Berkeley"
"1849","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Baltimore"
"1786","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Greece"
"1776","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Lancashire"
"1770","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Chicago"
"1742","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Physics"
"1736","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Massachusetts_Institute_of_Technology"
"1707","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Oxford"
"1648","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Edinburgh"
"1608","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Oslo"
"1602","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Princeton_University"
"1585","http://dbpedia.org/ontology/citizenship","http://dbpedia.org/resource/United_States"
"1578","http://dbpedia.org/ontology/residence","http://dbpedia.org/resource/United_States"
"1546","http://dbpedia.org/ontology/region","http://dbpedia.org/resource/Western_philosophy"
"1465","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Kingdom_of_Italy"
"1446","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Manchester"
"1385","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Bengal_Presidency"
"1341","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Kolkata"
"1329","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/French_people"
"1283","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Norway"
"1254","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Athens"
"1173","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Boston"
"1079","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Fellow_of_the_Royal_Society"
"1073","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/West_Germany"
"1068","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Chemistry"
"1054","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Vienna"
"1029","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Edinburgh"
"952","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_California,_Los_Angeles"
"912","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Switzerland"
"902","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Illinois"
"880","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Munich"
"846","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Florida"
"815","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Germans"
"812","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Psychology"
"810","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Belgium"
"714","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Poland"
"712","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Brussels"
"711","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Kingdom_of_Prussia"
"675","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Medicine"
"669","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Austrian_Empire"
"653","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Austria"
"652","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Biochemistry"
"647","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Cambridge"
"646","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Johns_Hopkins_University"
"644","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Kolkata"
"642","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Edinburgh"
"640","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Jiangsu"
"604","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Amsterdam"
"595","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Paris"
"581","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Greece"
"561","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Antwerp"
"555","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Helsinki"
"551","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Massachusetts_Institute_of_Technology"
"549","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/New_Haven,_Connecticut"
"546","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Stanford_University"
"537","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Oxford"
"512","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/China"
"508","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Austria-Hungary"
"500","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Glasgow"
"486","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Nazi_Germany"
"472","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Humboldt_University_of_Berlin"
"470","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Wellington"
"462","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/German_Empire"
"425","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Vienna"
"417","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Columbia_University"
"415","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Calcutta"
"388","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Brussels"
"387","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Glasgow"
"381","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Cambridge"
"379","http://dbpedia.org/ontology/philosophicalSchool","http://dbpedia.org/resource/Continental_philosophy"
"377","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Cambridge,_Massachusetts"
"361","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Leiden_University"
"354","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Chicago"
"353","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Theoretical_physics"
"352","http://dbpedia.org/ontology/education","http://dbpedia.org/resource/Massachusetts_Institute_of_Technology"
"349","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Ludwig_Maximilian_University_of_Munich"
"344","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Göttingen"
"341","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Syracuse_University"
"338","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Bordeaux"
"334","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Yale_University"
"329","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Berkeley,_California"
"326","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/German_Confederation"
"308","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Zürich"
"304","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Belgians"
"295","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Imperial_College_London"
"295","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_College_London"
"292","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Physicist"
"287","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/National_Medal_of_Science"
"276","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Royal_Medal"
"271","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Physiology"
"268","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Isfahan"
"267","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Missouri"
"267","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Mathematician"
"254","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Minnesota"
"245","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Immanuel_Kant"
"230","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Yale_College"
"230","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Pennsylvania"
"227","http://dbpedia.org/ontology/residence","http://dbpedia.org/resource/France"
"224","http://dbpedia.org/ontology/citizenship","http://dbpedia.org/resource/Germany"
"209","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/École_Polytechnique"
"206","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Engineering"
"200","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Temple_University"
"199","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Shanxi"
"198","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Austrians"
"194","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Shanghai"
"190","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Copley_Medal"
"190","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Nobel_Prize_in_Physics"
"189","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_California,_San_Diego"
"187","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Leiden"
"178","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Case_Western_Reserve_University"
"178","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Physical_chemistry"
"177","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Saint_Paul,_Minnesota"
"174","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Brooklyn_College"
"170","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Augsburg"
"168","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Salford"
"168","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Texas_at_Austin"
"165","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Canterbury"
"158","http://dbpedia.org/ontology/mainInterest","http://dbpedia.org/resource/Philosophy_of_science"
"156","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Nobel_Prize_in_Chemistry"
"154","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Nancy,_France"
"149","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Cheshire"
"143","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Maryland,_College_Park"
"140","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Catholic_University_of_America"
"138","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Zurich"
"137","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Gonville_and_Caius_College,_Cambridge"
"137","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Wilkes-Barre,_Pennsylvania"
"137","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Connecticut"
"136","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Morristown,_New_Jersey"
"135","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Kingdom_of_Prussia"
"135","http://dbpedia.org/ontology/era","http://dbpedia.org/resource/19th-century_philosophy"
"134","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Israel_Prize"
"132","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Bonn"
"131","http://dbpedia.org/ontology/residence","http://dbpedia.org/resource/Massachusetts"
"125","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Padma_Vibhushan"
"125","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Potsdam"
"124","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Humboldt_Prize"
"124","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Galați"
"113","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/King's_College_London"
"113","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Aachen"
"109","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Institute_for_Advanced_Study"
"105","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Rutgers_University"
"103","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Mechanical_engineering"
"103","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/ETH_Zurich"
"101","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Mathematical_physics"
"100","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Oregon_State_University"
"98","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Glasgow"
"97","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Elliott_Cresson_Medal"
"93","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Davy_Medal"
"91","http://dbpedia.org/ontology/restingPlace","http://dbpedia.org/resource/Paris"
"89","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Reading,_Berkshire"
"87","http://dbpedia.org/ontology/deathCause","http://dbpedia.org/resource/Suicide_methods"
"86","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Université_libre_de_Bruxelles"
"83","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Franklin_Institute_Awards"
"83","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Gold_Medal_of_the_Royal_Astronomical_Society"
"79","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Fellowship_of_the_Royal_Society_of_Edinburgh"
"79","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Weymouth,_Massachusetts"
"75","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Peterhouse,_Cambridge"
"73","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Fluid_dynamics"
"72","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Hughes_Medal"
"72","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Trieste"
"70","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Province_of_Brandenburg"
"69","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Würzburg"
"69","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Humboldt_University_of_Berlin"
"69","http://dbpedia.org/ontology/citizenship","http://dbpedia.org/resource/Switzerland"
"68","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Fellow_of_the_American_Association_for_the_Advancement_of_Science"
"67","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Rumford_Medal"
"65","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Civil_engineering"
"62","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Leiden_University"
"62","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Albert_Medal_(Royal_Society_of_Arts)"
"61","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Amsterdam"
"61","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Smith's_Prize"
"60","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Operations_research"
"59","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Graz"
"59","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/New_York_University_Tandon_School_of_Engineering"
"58","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Zurich"
"57","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Göttingen"
"57","http://dbpedia.org/ontology/residence","http://dbpedia.org/resource/Belgium"
"56","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Canterbury"
"55","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/National_Technical_University_of_Athens"
"53","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Paris"
"53","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Copenhagen"
