"25200","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/United_States"
"53","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Coral_Gables,_Florida"
"52","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Province_of_Pomerania_(1815–1945)"
"52","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Illinois_Institute_of_Technology"
"52","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Bruce_Medal"
"51","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Willard_Gibbs_Award"
"50","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Wuxi"
"49","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Franklin_Medal"
"48","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/McLean,_Virginia"
"47","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Prussia"
"47","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Max_Planck_Medal"
"46","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Adams_Prize"
"46","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Sapienza_University_of_Rome"
"45","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Koszalin"
"44","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Henri_Bergson"
"44","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Scuola_Normale_Superiore_di_Pisa"
"43","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Aberdeen"
"42","http://dbpedia.org/ontology/citizenship","http://dbpedia.org/resource/China"
"42","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Matteucci_Medal"
"41","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Wolf_Prize_in_Physics"
"40","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Reading"
"39","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Stevens_Institute_of_Technology"
"39","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Province_of_Brandenburg"
"39","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Leipzig_University"
"37","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Medal_for_Merit"
"37","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/John_Fritz_Medal"
"35","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Game_theory"
"34","http://dbpedia.org/ontology/citizenship","http://dbpedia.org/resource/Austria"
"34","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Sylvester_Medal"
"34","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Shanghai_Jiao_Tong_University"
"34","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Hamburg"
"33","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Thermodynamics"
"33","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Burgundy"
"31","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Johann_Gottlieb_Fichte"
"31","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Mathematical_optimization"
"31","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Meurthe-et-Moselle"
"29","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Hector_Medal"
"28","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Norwegian_University_of_Science_and_Technology"
"26","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Carl_Jung"
"26","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Combustion"
"26","http://dbpedia.org/ontology/citizenship","http://dbpedia.org/resource/Greece"
"24","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Statistical_mechanics"
"24","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Isaac_Newton"
"24","http://dbpedia.org/ontology/restingPlace","http://dbpedia.org/resource/Panthéon"
"23","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Pullman,_Washington"
"23","http://dbpedia.org/ontology/residence","http://dbpedia.org/resource/Gainesville,_Florida"
"22","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Dalkeith"
"22","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Free_University_of_Brussels_(1834–1969)"
"22","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Gilles_Deleuze"
"21","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Henri_Poincaré_Prize"
"21","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Université_libre_de_Bruxelles"
"20","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Wrocław"
"20","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Topology"
"19","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Albert_Einstein"
"19","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Peter_Debye_Award"
"19","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Blaise_Pascal"
"18","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Magdeburg"
"18","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Collège_de_France"
"18","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Statistical_mechanics"
"18","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Boltzmann_Medal"
"18","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Dynamical_system"
"17","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/Xi'an_Jiaotong_University"
"17","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Florence"
"17","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Carl_Jung"
"17","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Charlottenburg"
"16","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Lorentz_Medal"
"16","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/American_Society_of_Mechanical_Engineers"
"16","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Scuola_Normale_Superiore_di_Pisa"
"15","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Energy"
"15","http://dbpedia.org/ontology/profession","http://dbpedia.org/resource/Mathematician"
"15","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Ernst_Mach"
"15","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Chemical_engineer"
"15","http://dbpedia.org/ontology/doctoralAdvisor","http://dbpedia.org/resource/John_Archibald_Wheeler"
"15","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Chaos_theory"
"15","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Phase_transition"
"15","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Keith_Medal"
"14","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Graz"
"13","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Rumford_Prize"
"13","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Neutrino"
"13","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Lincoln,_Massachusetts"
"12","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Calculus_of_variations"
"12","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Gravitational_wave"
"12","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Hermann_Lotze"
"12","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Barnard_Medal_for_Meritorious_Service_to_Science"
"12","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Liquid_crystal"
"12","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Heat_transfer"
"12","http://dbpedia.org/ontology/doctoralAdvisor","http://dbpedia.org/resource/Arnold_Sommerfeld"
"12","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Ludwig_Wittgenstein"
"11","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Sale,_Greater_Manchester"
"11","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Thermodynamics"
"11","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Thomas_Kuhn"
"11","http://dbpedia.org/ontology/citizenship","http://dbpedia.org/resource/Irish_nationality_law"
"11","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Ghent_University"
"11","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Molecular_physics"
"11","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Bose–Einstein_condensate"
"11","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Shanghai_Jiao_Tong_University"
"11","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Comstock_Prize_in_Physics"
"10","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Merion_Station,_Pennsylvania"
"10","http://dbpedia.org/ontology/mainInterest","http://dbpedia.org/resource/History_of_science"
"10","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Complex_analysis"
"10","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/University_of_Augsburg"
"10","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Albert_Einstein"
"10","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Yeshiva_University"
"10","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Alan_Turing"
"9","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Maryland,_Baltimore_County"
"9","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Control_theory"
"9","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Dublin_Institute_for_Advanced_Studies"
"9","http://dbpedia.org/ontology/philosophicalSchool","http://dbpedia.org/resource/French_philosophy"
"8","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/William_Hopkins"
"8","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Einstein_Prize_(APS)"
"8","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Special_relativity"
"8","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Wąbrzeźno"
"8","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Rhine_Province"
"8","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Statistical_physics"
"7","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Bingham_Medal"
"7","http://dbpedia.org/ontology/party","http://dbpedia.org/resource/The_Plain"
"7","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Real_analysis"
"7","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Theoretical_ecology"
"7","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Quantum_entanglement"
"7","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/Hermann_von_Helmholtz"
"6","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Immanuel_Wallerstein"
"6","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Stevens_Institute_of_Technology"
"6","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Justus_von_Liebig"
"6","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Gauge_fixing"
"6","http://dbpedia.org/ontology/doctoralAdvisor","http://dbpedia.org/resource/Johannes_Peter_Müller"
"5","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/Max_Born"
"5","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/William_Thomson,_1st_Baron_Kelvin"
"5","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/University_of_Caen_Normandy"
"5","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Marischal_College"
"5","http://dbpedia.org/ontology/doctoralAdvisor","http://dbpedia.org/resource/Theodore_William_Richards"
"5","http://dbpedia.org/ontology/doctoralAdvisor","http://dbpedia.org/resource/Charles_Hermite"
"5","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Isabelle_Stengers"
"5","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Ludwig_Boltzmann"
"5","http://dbpedia.org/ontology/doctoralAdvisor","http://dbpedia.org/resource/Peter_Bergmann"
"5","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Uncertainty_principle"
"4","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Grande_Médaille"
"4","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Non-equilibrium_thermodynamics"
"4","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Duke_University"
"4","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Bolyai_Prize"
"4","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Knot_theory"
"4","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Black_hole_thermodynamics"
"4","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/3M"
"4","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/Jagadish_Chandra_Bose"
"4","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/Gustav_Kirchhoff"
"4","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Pierre_Duhem"
"4","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Coherent_state"
"4","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Automorphic_form"
"4","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Office_of_Naval_Research"
"4","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Equation_of_state"
"4","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Homological_algebra"
"4","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/Yang_Chen-Ning"
"4","http://dbpedia.org/ontology/residence","http://dbpedia.org/resource/Belmont,_Massachusetts"
"4","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/Ludwig_Boltzmann"
"4","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Félix_Guattari"
"4","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/James_Clerk_Maxwell"
"4","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Massive_gravity"
"3","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Heat_transfer"
"3","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Double_layer_(surface_science)"
"3","http://dbpedia.org/ontology/doctoralAdvisor","http://dbpedia.org/resource/Josef_Stefan"
"3","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Physical_optics"
"3","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/Paul_Ehrenfest"
"3","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Rudolf_Clausius"
"3","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Desalination"
"3","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Measure_(mathematics)"
"3","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Josiah_Willard_Gibbs"
"3","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Second_law_of_thermodynamics"
"3","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Free_University_of_Brussels_(1834–1969)"
"3","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Chemical_thermodynamics"
"3","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Montreal_Laboratory"
"3","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Clausius–Mossotti_relation"
"3","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Quantum_speed_limit"
"3","http://dbpedia.org/ontology/doctoralAdvisor","http://dbpedia.org/resource/Hubert_Anson_Newton"
"3","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Quantum_biology"
"3","http://dbpedia.org/ontology/doctoralAdvisor","http://dbpedia.org/resource/Pieter_Rijke"
"3","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Entropy"
"3","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Exchange_interaction"
"3","http://dbpedia.org/ontology/doctoralAdvisor","http://dbpedia.org/resource/Friedrich_Hasenöhrl"
"3","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Xiaoyi"
"3","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/William_Cullen"
"3","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Schrödinger–HJW_theorem"
"3","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Nolay,_Côte-d'Or"
"3","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Max_Jakob_Memorial_Award"
"3","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Mihailo_Petrović_Alas"
"3","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Xi'an_Jiaotong_University"
"3","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/Prafulla_Chandra_Ray"
"3","http://dbpedia.org/ontology/academicDiscipline","http://dbpedia.org/resource/Quantum_thermodynamics"
"3","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Fluctuation-dissipation_theorem"
"3","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Phase_space"
"3","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Hairy_ball_theorem"
"2","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Ilya_Prigogine"
"2","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Willem_Hendrik_Keesom"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Kelvin's_circulation_theorem"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Zitterbewegung"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Fermion"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Clausius–Clapeyron_relation"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Stefan–Boltzmann_law"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Poincaré–Lindstedt_method"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Gibbs_measure"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Aufbau_principle"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Principle_of_maximum_work"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Møller–Plesset_perturbation_theory"
"2","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Glenn_T._Seaborg"
"2","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/Jack_Steinberger"
"2","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Michel_Serres"
"2","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Hu_Shih"
"2","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Michael_Faraday"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Three-body_problem"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Specific_heat_capacity"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Keratometer"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Quantum_steering"
"2","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Yale_College"
"2","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Cryogenics"
"2","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Ralph_Kronig"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Young–Helmholtz_theory"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Maxwell–Stefan_diffusion"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Maxwell's_thermodynamic_surface"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Maxwell–Boltzmann_distribution"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Van_der_Waals_force"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/CPT_symmetry"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Quantum_thermodynamics"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Boson"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Stress_functions"
"2","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Hermann_Boerner"
