"25200","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/United_States"
"2","http://dbpedia.org/ontology/notableIdea","http://dbpedia.org/resource/Confirmation_holism"
"2","http://dbpedia.org/ontology/notableIdea","http://dbpedia.org/resource/Duhem–Quine_thesis"
"2","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/Sigurd_Zienau"
"2","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Randolph,_New_Hampshire"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Bifurcation_theory"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Interpretations_of_quantum_mechanics"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Poincaré_conjecture"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Betti_number"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Negentropy"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/H-theorem"
"2","http://dbpedia.org/ontology/doctoralAdvisor","http://dbpedia.org/resource/Friedrich_Kohlrausch_(physicist)"
"2","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Sam_Treiman"
"2","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Gustav_Herglotz"
"2","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Nicholas_Kemmer"
"2","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Werner_Heisenberg"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Supercapacitor"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Heavy_water"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Trouton–Noble_experiment"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Detailed_balance"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Streaming_current"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Hydrodynamic_stability"
"2","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/Lise_Meitner"
"2","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/James_Watt"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Fermi's_interaction"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Fermi–Dirac_statistics"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Carbon_dioxide"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Vector_calculus"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Stefan–Boltzmann_constant"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Boltzmann_brain"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Ménage_problem"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Von_Mises_yield_criterion"
"2","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Friedrich_Schottky"
"2","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Doyleston"
"2","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/Robert_Bunsen"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/First_law_of_thermodynamics"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Poincaré–Birkhoff–Witt_theorem"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Maxwell–Boltzmann_statistics"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Brouwer_fixed-point_theorem"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Pauli–Villars_regularization"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Appell's_equation_of_motion"
"2","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/José_Leite_Lopes"
"2","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/Franz_S._Exner"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Molecular_physics"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Structural_rigidity"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Shortcuts_to_adiabaticity"
"2","http://dbpedia.org/ontology/doctoralAdvisor","http://dbpedia.org/resource/Hermann_Minkowski"
"2","http://dbpedia.org/ontology/doctoralAdvisor","http://dbpedia.org/resource/Théophile_de_Donder"
"2","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Mihajlo_Pupin"
"2","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/Siméon_Denis_Poisson"
"2","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/John_Worrall_(philosopher)"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/De_Haas–Van_Alphen_effect"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Boltzmann_distribution"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Nuclear_chain_reaction"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Betti's_theorem"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Marangoni_effect"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Fierz_identity"
"2","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Partha_Ghose"
"2","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Nazim_Terzioglu"
"2","http://dbpedia.org/ontology/almaMater","http://dbpedia.org/resource/École_royale_du_génie_de_Mézières"
"2","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Peter_Debye"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Efference_copy"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Redlich–Kwong_equation_of_state"
"2","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/French_Army"
"2","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/Horace_Lamb"
"2","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/Edward_Leamington_Nichols"
"2","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Worcester_Reed_Warner"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Bose–Einstein_statistics"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Many-worlds_interpretation"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Maxwell's_equations"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Gibbs–Helmholtz_equation"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Heat_death_paradox"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Poincaré–Bendixson_theorem"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Gibbs–Donnan_effect"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Valence_bond_theory"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Classical_unified_field_theories"
"2","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Poincaré–Hopf_theorem"
"2","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Richard_Abegg"
"2","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Max_Planck"
"2","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Felix_Villars"
"2","http://dbpedia.org/ontology/institution","http://dbpedia.org/resource/Bureau_des_Longitudes"
"1","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Gau_Lower_Silesia"
"1","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Turkish_Academy_of_Sciences_Prize"
"1","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/George_David_Birkhoff"
"1","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Heike_Kamerlingh_Onnes"
"1","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Molecular_dynamics"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Helmholtz_minimum_dissipation_theorem"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Debye–Hückel_theory"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Reversal_potential"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Desalination"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Exergy"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Coherence_(units_of_measurement)"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Paramagnetism"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Energy_level"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Nernst_lamp"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Clausius_theorem"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Schrödinger_group"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Pauli_equation"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Smith-Helmholtz_invariant"
"1","http://dbpedia.org/ontology/termPeriod","http://dbpedia.org/resource/Lazare_Carnot__Tenure__4"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Willem_Hendrik_Keesom"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Leonid_Andrussow"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Otto_Lummer"
"1","http://dbpedia.org/ontology/notableIdea","http://dbpedia.org/resource/Thermodynamic_potential"
"1","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/Henri_Poincaré"
"1","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/James_Harry_Potter_Gold_Medal"
"1","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/James_Dewar"
"1","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/John_Dalton"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Intermolecular_force"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Qualitative_theory_of_differential_equations"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Helmholtz's_theorems"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Onsager_reciprocal_relations"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Schismatic_temperament"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Place_theory_(hearing)"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Kelvin–Helmholtz_instability"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Boltzmann_relation"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Nernst_effect"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Wien_effect"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Emmons_problem"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Teller-Redlich_isotopic_product_rule"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Maxwell's_theorem_(geometry)"
"1","http://dbpedia.org/ontology/termPeriod","http://dbpedia.org/resource/Lazare_Carnot__Tenure__1"
"1","http://dbpedia.org/ontology/termPeriod","http://dbpedia.org/resource/Lazare_Carnot__Tenure__2"
"1","http://dbpedia.org/ontology/doctoralAdvisor","http://dbpedia.org/resource/Wallace_Clement_Sabine"
"1","http://dbpedia.org/ontology/doctoralAdvisor","http://dbpedia.org/resource/Edgar_Lambert_Piret"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Ettore_Majorana"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Diederik_Korteweg"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Théophile_Lepage"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Albert_A._Michelson"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Tony_Maxworthy"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Paul_Finsler"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Radu_Bălescu"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Edwin_Bidwell_Wilson"
"1","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/Henry_Augustus_Rowland"
"1","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/Mani_Lal_Bhaumik"
"1","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/Ratan_Lal_Brahmachary"
"1","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/Claude_Hudson"
"1","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/Hans_Frauenfelder"
"1","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/French_people"
"1","http://dbpedia.org/ontology/child","http://dbpedia.org/resource/Hippolyte_Carnot"
"1","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Rudolf_Clausius"
"1","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Émile_Jouguet"
"1","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Coleridge_Farr"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/French_philosophy"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Singularity_(system_theory)"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Maxwell's_demon"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Poincaré_recurrence_theorem"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Canonical_ensemble"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Covalent_bond"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Operational_definition"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Helmholtz_decomposition"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Euler_angles"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Schrödinger_picture"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Equipartition_theorem"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Conventionalism"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Massieu_function"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Onsager–Machlup_function"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Entoptic_phenomenon"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Pauli_group"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Tait–Kneser_theorem"
"1","http://dbpedia.org/ontology/philosophicalSchool","http://dbpedia.org/resource/Conventionalism"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Harold_Agnew"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Jerome_Isaac_Friedman"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Loránd_Eötvös"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Frederick_Lindemann,_1st_Viscount_Cherwell"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Michael_Aizenman"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Joseph_L._McCauley"
"1","http://dbpedia.org/ontology/notableIdea","http://dbpedia.org/resource/Gibbs–Duhem_equation"
"1","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/James_Edward_Smith"
"1","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/Théophile_de_Donder"
"1","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/Johannes_von_Kries"
"1","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/Tobias_Dantzig"
"1","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Duino"
"1","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/French_people"
"1","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/Leo_Königsberger"
"1","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/Luigi_Puccianti"
"1","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Ralph_Coats_Roe_Medal"
"1","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/John_Shipley_Rowlinson"
"1","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Benoît_Paul_Émile_Clapeyron"
"1","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Friedrich_Albert_Lange"
"1","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Louis_Rougier"
"1","http://dbpedia.org/ontology/influencedBy","http://dbpedia.org/resource/Irving_Langmuir"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Third_law_of_thermodynamics"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Heat_death_of_the_universe"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/High_pressure"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Poincaré_group"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Free_entropy"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Disgregation"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Nernst_equation"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Pauli_matrices"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Correlation_function_(statistical_mechanics)"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Helmholtz_resonance"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Exergy_efficiency"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Poincaré_duality"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Poincaré_inequality"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Kinematic_coupling"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Theorem_of_corresponding_states"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Snark_(graph_theory)"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Cat_state"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Gibbs_state"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Wulff_construction"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Evolution_as_Physics"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Tsung-Dao_Lee"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Harold_Urey"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/John_Hasbrouck_Van_Vleck"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Linda_Reichl"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Francis_Simon"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Edoardo_Amaldi"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Ascher_H._Shapiro"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Marvin_Leonard_Goldberger"
"1","http://dbpedia.org/ontology/doctoralStudent","http://dbpedia.org/resource/Jean_Bosler"
"1","http://dbpedia.org/ontology/notableIdea","http://dbpedia.org/resource/Clausius–Duhem_inequality"
"1","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/Thomas_Charles_Hope"
"1","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/John_Henry_Poynting"
"1","http://dbpedia.org/ontology/notableStudent","http://dbpedia.org/resource/Markus_Fierz"
"1","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Tiachiv"
"1","http://dbpedia.org/ontology/academicAdvisor","http://dbpedia.org/resource/Wojciech_H._Zurek"
"1","http://dbpedia.org/ontology/award","http://dbpedia.org/resource/Heat_Transfer_Memorial_Award"
"1","http://dbpedia.org/ontology/influenced","http://dbpedia.org/resource/Physics"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Van_der_Waals_equation"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Caloric_theory"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Thévenin's_theorem"
"1","http://dbpedia.org/ontology/knownFor","http://dbpedia.org/resource/Rankine_cycle"
