freq,p,o,rank,sum_freq,freq_dbpedia,tf,idf,tf_idf,rank_tf_idf
21,http://dbpedia.org/ontology/field,http://dbpedia.org/resource/Painting,1,404,3328,0.05198019801980198,7.6030036159507075,0.39520563350238824,2
20,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Italy,2,404,3222,0.04950495049504951,7.635372854154887,0.3779887551561825,3
15,http://dbpedia.org/ontology/movement,http://dbpedia.org/resource/Italian_Renaissance,3,404,36,0.03712871287128713,12.129611479435697,0.45035686186023627,1
12,http://dbpedia.org/ontology/movement,http://dbpedia.org/resource/High_Renaissance,4,404,29,0.0297029702970297,12.345834587905333,0.36670795805659406,4
11,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Venice,5,404,235,0.027227722772277228,10.253544903747647,0.27918067807233693,6
11,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Italians,5,404,1093,0.027227722772277228,8.716448929715268,0.23732905501699988,8
10,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Papal_States,7,404,543,0.024752475247524754,9.416021097957872,0.23306982915737307,9
10,http://dbpedia.org/ontology/movement,http://dbpedia.org/resource/Renaissance,7,404,48,0.024752475247524754,11.841929406983915,0.29311706452930486,5
10,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Italy,7,404,9230,0.024752475247524754,6.582916090394908,0.1629434675840324,17
9,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Republic_of_Florence,10,404,96,0.022277227722772276,11.14878222642397,0.24836396048964288,7
9,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Republic_of_Venice,10,404,209,0.022277227722772276,10.370796165926995,0.2310325878548093,10
9,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Florence,10,404,667,0.022277227722772276,9.210340371976184,0.20518084987075655,13
8,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Florence,13,404,424,0.019801980198019802,9.66339696265985,0.19135439530019505,14
8,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Republic_of_Venice,13,404,154,0.019801980198019802,10.676177815478177,0.21140946169263716,12
7,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Venice,15,404,397,0.017326732673267328,9.729194137204615,0.16857514594166415,16
7,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Rome,15,404,2870,0.017326732673267328,7.75106310913814,0.13430059842566086,19
7,http://dbpedia.org/ontology/field,http://dbpedia.org/resource/Fresco,15,404,24,0.017326732673267328,12.53507658754386,0.21719192107130453,11
7,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Italy,15,404,3755,0.017326732673267328,7.482286853693571,0.129643584098651,20
6,http://dbpedia.org/ontology/movement,http://dbpedia.org/resource/Mannerism,19,404,43,0.01485148514851485,11.951930302198244,0.17750391537918184,15
5,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Republic_of_Florence,20,404,66,0.012376237623762377,11.523475675865381,0.14261727321615572,18
4,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Republic_of_Venice,21,404,34,0.009900990099009901,12.186769893275645,0.12066108805223412,21
4,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Siena,21,404,50,0.009900990099009901,11.80110741246366,0.11684264764815505,22
3,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Mantua,23,404,50,0.007425742574257425,11.80110741246366,0.08763198573611627,23
3,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Perugia,23,404,92,0.007425742574257425,11.191341840842766,0.0831040235706146,24
3,http://dbpedia.org/ontology/field,http://dbpedia.org/resource/Sculpture,23,404,1028,0.007425742574257425,8.777759971876696,0.06518138592977744,30
2,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Mantua,26,404,102,0.0049504950495049506,11.088157604607535,0.05489186932974027,34
2,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Siena,26,404,109,0.0049504950495049506,11.021782535662663,0.05456327987951813,35
2,http://dbpedia.org/ontology/movement,http://dbpedia.org/resource/Baroque,26,404,286,0.0049504950495049506,10.057138607071954,0.04978781488649482,41
2,http://dbpedia.org/ontology/restingPlace,http://dbpedia.org/resource/Rome,26,404,23,0.0049504950495049506,12.577636201962656,0.06226552575229038,31
2,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Ferrara,26,404,130,0.0049504950495049506,10.845595967436225,0.053691069145723885,37
2,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Lombardy,26,404,231,0.0049504950495049506,10.270712707370013,0.05084511241272284,40
2,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Veneto,26,404,112,0.0049504950495049506,10.994631546596711,0.054428869042557976,36
2,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Sansepolcro,26,404,10,0.0049504950495049506,13.410545324897761,0.06638883824206812,28
2,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Papal_States,26,404,425,0.0049504950495049506,9.66104124896739,0.047826936876076184,42
2,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Giovanni_Bellini,26,404,2,0.0049504950495049506,15.01998323733186,0.07435635266005872,25
2,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Tuscany,26,404,229,0.0049504950495049506,10.279408414337567,0.05088816046701766,39
2,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Ferrara,26,404,54,0.0049504950495049506,11.724146371327532,0.058040328570928376,32
2,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Verona,26,404,203,0.0049504950495049506,10.39992443885002,0.05148477444975257,38
2,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Pietro_Perugino,26,404,2,0.0049504950495049506,15.01998323733186,0.07435635266005872,25
2,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Filippo_Lippi,26,404,3,0.0049504950495049506,14.614518129223697,0.07234909964962226,27
2,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Cortona,26,404,10,0.0049504950495049506,13.410545324897761,0.06638883824206812,28
2,http://dbpedia.org/ontology/field,http://dbpedia.org/resource/Architecture,26,404,72,0.0049504950495049506,11.436464298875752,0.05661615989542451,33
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Santa_Trinita,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Rome,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/The_Birth_of_Venus,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/field,http://dbpedia.org/resource/Linguistics,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Filippino_Lippi,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Brera_Madonna,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Battle_of_the_Nudes_(engraving),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/restingPlace,"http://dbpedia.org/resource/Pantheon,_Rome",43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/movement,http://dbpedia.org/resource/Italian_Renaissance_painting,43,404,3,0.0024752475247524753,14.614518129223697,0.03617454982481113,129
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Nativity_of_the_Virgin_(del_Sarto),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Francesco_Torbido__PersonFunction__1,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Italian_Renaissance,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/The_Tribute_Money_(Masaccio),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Bernardino_Gatti,43,404,2,0.0024752475247524753,15.01998323733186,0.03717817633002936,124
1,http://dbpedia.org/ontology/spouse,http://dbpedia.org/resource/Giovanni_Antonio_Amato,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Assisi,43,404,20,0.0024752475247524753,12.717398144337816,0.0314787082780639,155
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Florence,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/List_of_works_by_Sandro_Botticelli,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Giorgione,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Giulio_Romano,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/restingPlace,http://dbpedia.org/resource/Santa_Maria_Novella,43,404,2,0.0024752475247524753,15.01998323733186,0.03717817633002936,124
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Duchy_of_Urbino,43,404,6,0.0024752475247524753,13.921370948663752,0.03445883898184097,142
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Kingdom_of_Sicily,43,404,41,0.0024752475247524753,11.999558351187499,0.02970187710689975,165
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Flagellation_of_Christ_(Piero_della_Francesca),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/David_(Verrocchio),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Antonello_da_Messina,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/stateOfOrigin,http://dbpedia.org/resource/Republic_of_Venice,43,404,23,0.0024752475247524753,12.577636201962656,0.03113276287614519,156
1,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Bernardino_Campi,43,404,3,0.0024752475247524753,14.614518129223697,0.03617454982481113,129
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Brescia,43,404,64,0.0024752475247524753,11.554247334532135,0.028599622115178552,171
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Tornabuoni_Chapel,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Sassoferrato,43,404,4,0.0024752475247524753,14.326836056771915,0.0354624654870592,135
1,http://dbpedia.org/ontology/movement,http://dbpedia.org/resource/Gothic_art,43,404,5,0.0024752475247524753,14.103692505457706,0.03491012996400422,139
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Raphael_Rooms,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Equestrian_statue_of_Bartolomeo_Colleoni,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Republic_of_Florence,43,404,7,0.0024752475247524753,13.767220268836493,0.03407727789315963,146
1,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Titian__PersonFunction__1,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Cremona,43,404,98,0.0024752475247524753,11.128162939221234,0.027544957770349588,178
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Holy_Trinity_(Masaccio),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/movement,http://dbpedia.org/resource/Venetian_Renaissance,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Sleeping_Venus_(Giorgione),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Fresco,43,404,2,0.0024752475247524753,15.01998323733186,0.03717817633002936,124
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/The_Last_Judgment_(Michelangelo),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,"http://dbpedia.org/resource/Ognissanti,_Florence",43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Tempio_Malatestiano,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Cupramontana,43,404,2,0.0024752475247524753,15.01998323733186,0.03717817633002936,124
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Messina,43,404,34,0.0024752475247524753,12.186769893275645,0.03016527201305853,164
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Delivery_of_the_Keys_(Perugino),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Giovanni_Martino_Spanzotti,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Painting,43,404,1087,0.0024752475247524753,8.721953530770596,0.02158899388804603,191
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Pistoia,43,404,18,0.0024752475247524753,12.822758659995642,0.03173950163365258,153
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/St._Sebastian_(Mantegna),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Christ_and_St._Thomas_(Verrocchio),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Parma,43,404,151,0.0024752475247524753,10.695850581076883,0.02647487767593288,180
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Castelfranco_Madonna,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
