freq,p,o,rank,sum_freq,freq_dbpedia,tf,idf,tf_idf,rank_tf_idf
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Sultan,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Duchy_of_Brabant,43,404,50,0.0024752475247524753,11.80110741246366,0.029210661912038763,166
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Città_della_Pieve,43,404,5,0.0024752475247524753,14.103692505457706,0.03491012996400422,139
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Marche,43,404,15,0.0024752475247524753,13.005080216789596,0.03219079261581583,151
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Milan,43,404,669,0.0024752475247524753,9.207346357763578,0.022790461281593014,189
1,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Francesco_Squarcione,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Lorenzo_Costa,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Palazzo_Massimo_alle_Colonne,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Republic_of_Genoa,43,404,206,0.0024752475247524753,10.385254249102225,0.025706074874015408,183
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Santa_Maria_Novella,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Flemish_people,43,404,23,0.0024752475247524753,12.577636201962656,0.03113276287614519,156
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Salerno,43,404,70,0.0024752475247524753,11.464635175842448,0.028377809841194177,173
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Urbino,43,404,27,0.0024752475247524753,12.417293551887477,0.03073587512843435,161
1,http://dbpedia.org/ontology/notableWork,"http://dbpedia.org/resource/Agony_in_the_Garden_(Mantegna,_London)",43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Pisa_Altarpiece,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Bagnolo_Mella,43,404,4,0.0024752475247524753,14.326836056771915,0.0354624654870592,135
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Caprese_Michelangelo,43,404,3,0.0024752475247524753,14.614518129223697,0.03617454982481113,129
1,http://dbpedia.org/ontology/deathPlace,"http://dbpedia.org/resource/Carpi,_Emilia-Romagna",43,404,3,0.0024752475247524753,14.614518129223697,0.03617454982481113,129
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/The_Three_Philosophers,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Basilica_della_Santa_Casa,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Pietà_(Michelangelo),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/deathPlace,"http://dbpedia.org/resource/Loreto,_Marche",43,404,4,0.0024752475247524753,14.326836056771915,0.0354624654870592,135
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Sansepolcro,43,404,6,0.0024752475247524753,13.921370948663752,0.03445883898184097,142
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Fontignano,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Sistine_Madonna,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Andrea_del_Verrocchio,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Gerolamo_Giovenone,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Prato,43,404,55,0.0024752475247524753,11.705797232659336,0.028974745625394396,167
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Pieve_di_Cadore,43,404,24,0.0024752475247524753,12.53507658754386,0.031027417295900646,158
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Camera_degli_Sposi,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Charles_VIII_of_France,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/The_Tempest_(Giorgione),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Monteaperti,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,"http://dbpedia.org/resource/Adoration_of_the_Magi_(Botticelli,_1475)",43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/restingPlace,"http://dbpedia.org/resource/Santi_Giovanni_e_Paolo,_Venice",43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Bologna,43,404,445,0.0024752475247524753,9.615056135725567,0.02379964390031081,186
1,http://dbpedia.org/ontology/restingPlace,http://dbpedia.org/resource/Santa_Maria_sopra_Minerva,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Ercole_de'_Roberti,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Marche,43,404,63,0.0024752475247524753,11.569995691500274,0.02863860319678286,170
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Republic_of_Siena,43,404,11,0.0024752475247524753,13.315235145093435,0.03295850283438969,150
1,http://dbpedia.org/ontology/field,http://dbpedia.org/resource/Maiolica,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Villa_Farnesina,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Brancacci_Chapel,43,404,2,0.0024752475247524753,15.01998323733186,0.03717817633002936,124
1,http://dbpedia.org/ontology/field,http://dbpedia.org/resource/Art,43,404,26,0.0024752475247524753,12.455033879870324,0.03082929178185724,160
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Padua,43,404,202,0.0024752475247524753,10.404862720490602,0.02575461069428367,182
1,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Forlivese_school_of_art,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/field,http://dbpedia.org/resource/Poetry,43,404,65,0.0024752475247524753,11.538743147996168,0.0285612454158321,172
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Veneto,43,404,33,0.0024752475247524753,12.216622856425326,0.030239165486201303,163
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Sistine_Chapel,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Palazzo_Vecchio,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Primavera_(Botticelli),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Vercelli,43,404,58,0.0024752475247524753,11.652687407345388,0.02884328566174601,169
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Messina,43,404,107,0.0024752475247524753,11.0403015834299,0.027327479166905692,179
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Cortona,43,404,6,0.0024752475247524753,13.921370948663752,0.03445883898184097,142
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Ascoli_Piceno,43,404,8,0.0024752475247524753,13.63368887621197,0.033746754644089036,149
1,http://dbpedia.org/ontology/field,http://dbpedia.org/resource/Engraving,43,404,79,0.0024752475247524753,11.343682565424785,0.02807842219164551,177
1,http://dbpedia.org/ontology/parent,http://dbpedia.org/resource/Giovanni_Santi,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Milan,43,404,1440,0.0024752475247524753,8.44073202532176,0.020892901052776632,193
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Verona,43,404,70,0.0024752475247524753,11.464635175842448,0.028377809841194177,173
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Madonna_with_the_Green_Cushion,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Madonna_of_the_Harpies,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Tobias_and_the_Angel_(Verrocchio),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Castelfranco_Veneto,43,404,30,0.0024752475247524753,12.311933036229652,0.030475081772845674,162
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Sistine_Chapel_ceiling,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Rovato,43,404,6,0.0024752475247524753,13.921370948663752,0.03445883898184097,142
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Margraviate_of_Mantua,43,404,7,0.0024752475247524753,13.767220268836493,0.03407727789315963,146
1,http://dbpedia.org/ontology/field,http://dbpedia.org/resource/List_of_Italian_painters,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Genoa,43,404,659,0.0024752475247524753,9.222406883389299,0.022827739810369552,188
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Kingdom_of_Sicily,43,404,56,0.0024752475247524753,11.687778727156656,0.02893014536424915,168
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/The_Baptism_of_Christ_(Piero_della_Francesca),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Transfiguration_(Raphael),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/field,http://dbpedia.org/resource/Goldsmith,43,404,3,0.0024752475247524753,14.614518129223697,0.03617454982481113,129
1,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Andrea_Sabbatini__PersonFunction__1,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Scandicci,43,404,4,0.0024752475247524753,14.326836056771915,0.0354624654870592,135
1,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Florence,43,404,3,0.0024752475247524753,14.614518129223697,0.03617454982481113,129
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Republic_of_Siena,43,404,19,0.0024752475247524753,12.768691438725366,0.031605671878033086,154
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Forlì,43,404,77,0.0024752475247524753,11.369324996038122,0.028141893554549807,176
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Forlì,43,404,17,0.0024752475247524753,12.87991707383559,0.03188098285602869,152
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Moses_(Michelangelo),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Siena,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Orsino_Carota__PersonFunction__1,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Antwerp,43,404,565,0.0024752475247524753,9.376304686745366,0.0232086749671915,187
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Bologna,43,404,251,0.0024752475247524753,10.187677478760023,0.025217023462277284,184
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Palazzo_Rucellai,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/training,http://dbpedia.org/resource/Cosmè_Tura,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Pietro_Paolo_Agabito__PersonFunction__1,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/stateOfOrigin,http://dbpedia.org/resource/Italians,43,404,313,0.0024752475247524753,9.966927227351654,0.024670611948890232,185
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Lombardy,43,404,76,0.0024752475247524753,11.382397077605475,0.02817425019209276,175
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Naples,43,404,1042,0.0024752475247524753,8.764233195578495,0.021693646523709146,190
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/San_Giovanni_Valdarno,43,404,7,0.0024752475247524753,13.767220268836493,0.03407727789315963,146
1,http://dbpedia.org/ontology/movement,http://dbpedia.org/resource/Quattrocento,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Bergamo,43,404,181,0.0024752475247524753,10.514633386625981,0.026026320263925696,181
1,http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/resource/Ancona,43,404,25,0.0024752475247524753,12.494254593023605,0.030926372755008924,159
1,http://dbpedia.org/ontology/movement,http://dbpedia.org/resource/Venetian_painting,43,404,5,0.0024752475247524753,14.103692505457706,0.03491012996400422,139
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/Portinari_Chapel,43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/notableWork,http://dbpedia.org/resource/David_(Michelangelo),43,404,1,0.0024752475247524753,15.713130417891806,0.03889388717299952,43
1,http://dbpedia.org/ontology/stateOfOrigin,http://dbpedia.org/resource/Italy,43,404,1271,0.0024752475247524753,8.565571146702352,0.021201908778966216,192
