"http://dbpedia.org/resource/Qlik","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/United_States"
"http://dbpedia.org/resource/Qlik","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/King_of_Prussia,_Pennsylvania"
"http://dbpedia.org/resource/Qlik","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Pennsylvania"
"http://dbpedia.org/resource/Actuate_Corporation","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/San_Mateo,_California"
"http://dbpedia.org/resource/Actuate_Corporation","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/United_States"
"http://dbpedia.org/resource/Actuate_Corporation","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/California"
"http://dbpedia.org/resource/LiveRamp","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/San_Francisco"
"http://dbpedia.org/resource/Board_International","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Switzerland"
"http://dbpedia.org/resource/Board_International","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Boston"
"http://dbpedia.org/resource/Board_International","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/United_States"
"http://dbpedia.org/resource/Board_International","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Chiasso"
"http://dbpedia.org/resource/Archimedes_Group","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Tel_Aviv"
"http://dbpedia.org/resource/RW3_Technologies","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/San_Francisco_Bay_Area"
"http://dbpedia.org/resource/RW3_Technologies","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/United_States"
"http://dbpedia.org/resource/Splunk","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/San_Francisco"
"http://dbpedia.org/resource/Splunk","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/United_States"
"http://dbpedia.org/resource/Flok_(company)","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/New_York_City"
"http://dbpedia.org/resource/BusinessObjects","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/San_Jose,_California"
"http://dbpedia.org/resource/BusinessObjects","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Paris"
"http://dbpedia.org/resource/CACI","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Reston,_Virginia"
"http://dbpedia.org/resource/Cloudera","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Santa_Clara,_California"
"http://dbpedia.org/resource/Cloudera","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/United_States"
"http://dbpedia.org/resource/Flok_(company)","http://dbpedia.org/ontology/country","http://dbpedia.org/resource/United_States"
"http://dbpedia.org/resource/Zoho_Office_Suite","http://dbpedia.org/ontology/developer","http://dbpedia.org/resource/Zoho_Corporation"
"http://dbpedia.org/resource/Domo_(company)","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Josh_James"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Dietmar_Hopp"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Hasso_Plattner"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Klaus_Tschira"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Claus_Wellenreuther"
"http://dbpedia.org/resource/CACI","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Harry_Markowitz"
"http://dbpedia.org/resource/Zoho_Office_Suite","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Online_office_suite"
"http://dbpedia.org/resource/Wiiisdom_(formerly_GB&SMITH)","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Software"
"http://dbpedia.org/resource/Qlik","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Software"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Consultant"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Enterprise_software"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Business_software"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Cloud_computing"
"http://dbpedia.org/resource/Actuate_Corporation","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Software"
"http://dbpedia.org/resource/Actuate_Corporation","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Business_analytics"
"http://dbpedia.org/resource/Actuate_Corporation","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Business_intelligence"
"http://dbpedia.org/resource/Actuate_Corporation","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Report"
"http://dbpedia.org/resource/Adaptive_Insights","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Software"
"http://dbpedia.org/resource/Adaptive_Insights","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Business_performance_management"
"http://dbpedia.org/resource/Adaptive_Insights","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Analytics"
"http://dbpedia.org/resource/Looker_(company)","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Software"
"http://dbpedia.org/resource/Manthan_Systems","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Predictive_analytics"
"http://dbpedia.org/resource/LiveRamp","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Data_onboarding"
"http://dbpedia.org/resource/LiveRamp","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Record_linkage"
"http://dbpedia.org/resource/Meta_SaaS","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Software"
"http://dbpedia.org/resource/Black_Cube","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Litigation_strategy"
"http://dbpedia.org/resource/Black_Cube","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Competitive_intelligence"
"http://dbpedia.org/resource/Black_Cube","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Risk_and_strategic_consulting"
"http://dbpedia.org/resource/Board_International","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Software"
"http://dbpedia.org/resource/Board_International","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Business_intelligence"
"http://dbpedia.org/resource/Board_International","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Business_performance_management"
"http://dbpedia.org/resource/Archimedes_Group","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Private_intelligence_agency"
"http://dbpedia.org/resource/RW3_Technologies","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Software"
"http://dbpedia.org/resource/RW3_Technologies","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Fast-moving_consumer_goods"
"http://dbpedia.org/resource/RW3_Technologies","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Software_as_a_service"
"http://dbpedia.org/resource/Import_Genius","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Software"
"http://dbpedia.org/resource/Import_Genius","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Internet"
"http://dbpedia.org/resource/Splunk","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Software"
"http://dbpedia.org/resource/Splunk","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Cloud_computing"
"http://dbpedia.org/resource/Phocas_Software","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Business_intelligence"
"http://dbpedia.org/resource/Arcplan","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Business_analysis"
"http://dbpedia.org/resource/Arcplan","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Business_intelligence"
"http://dbpedia.org/resource/Arcplan","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Software_company"
"http://dbpedia.org/resource/Flok_(company)","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Mobile_app"
"http://dbpedia.org/resource/Flok_(company)","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Chatbot"
"http://dbpedia.org/resource/Flok_(company)","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Mobile_computing"
"http://dbpedia.org/resource/BusinessObjects","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Software"
"http://dbpedia.org/resource/Verint_Systems","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Software"
"http://dbpedia.org/resource/Verint_Systems","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Speech_analytics"
"http://dbpedia.org/resource/Verint_Systems","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Information_technology_consulting"
"http://dbpedia.org/resource/Verint_Systems","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Business_consultant"
"http://dbpedia.org/resource/Verint_Systems","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Business_intelligence"
"http://dbpedia.org/resource/Verint_Systems","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Video_content_analysis"
"http://dbpedia.org/resource/CACI","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Consultant"
"http://dbpedia.org/resource/CACI","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Outsourcing"
"http://dbpedia.org/resource/CACI","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Information_technology"
"http://dbpedia.org/resource/CMD_Group","http://dbpedia.org/ontology/industry","http://dbpedia.org/resource/Construction"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Hasso_Plattner"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Christian_Klein"
"http://dbpedia.org/resource/Looker_(company)","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Chief_executive_officer"
"http://dbpedia.org/resource/Looker_(company)","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Chief_technology_officer"
"http://dbpedia.org/resource/Looker_(company)","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/Marc_Randolph"
"http://dbpedia.org/resource/BusinessObjects","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/John_G._Schwarz"
"http://dbpedia.org/resource/BusinessObjects","http://dbpedia.org/ontology/keyPerson","http://dbpedia.org/resource/BusinessObjects"
"http://dbpedia.org/resource/Skift","http://dbpedia.org/ontology/locationCity","http://dbpedia.org/resource/New_York_City"
"http://dbpedia.org/resource/CMD_Group","http://dbpedia.org/ontology/locationCity","http://dbpedia.org/resource/Cincinnati"
"http://dbpedia.org/resource/Pilot_Software","http://dbpedia.org/ontology/locationCountry","http://dbpedia.org/resource/Johannesburg"
"http://dbpedia.org/resource/CMD_Group","http://dbpedia.org/ontology/locationCountry","http://dbpedia.org/resource/United_States"
"http://dbpedia.org/resource/Actuate_Corporation","http://dbpedia.org/ontology/owner","http://dbpedia.org/resource/OpenText"
"http://dbpedia.org/resource/Actuate_Corporation","http://dbpedia.org/ontology/owningCompany","http://dbpedia.org/resource/OpenText"
"http://dbpedia.org/resource/Adaptive_Insights","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Workday,_Inc."
"http://dbpedia.org/resource/Looker_(company)","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Google"
"http://dbpedia.org/resource/Flok_(company)","http://dbpedia.org/ontology/parentCompany","http://dbpedia.org/resource/Wix.com"
"http://dbpedia.org/resource/Qlik","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Business_intelligence"
"http://dbpedia.org/resource/Qlik","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Data_warehouse"
"http://dbpedia.org/resource/Qlik","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Analytics"
"http://dbpedia.org/resource/Qlik","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Data_visualization"
"http://dbpedia.org/resource/Qlik","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Extract,_transform,_load"
"http://dbpedia.org/resource/Qlik","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Big_data"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/ABAP"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/SAP_Ariba"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/SAP_Business_One"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/SAP_CRM"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/SAP_Cloud_Platform"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/SAP_Converged_Cloud"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/SAP_ERP"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/SAP_HANA"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/SAP_IQ"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/SAP_S/4HANA"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/SAP_SuccessFactors"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/BusinessObjects"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/SAP_NetWeaver"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/SAP_Business_Suite"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/SAP_Business_ByDesign"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/List_of_SAP_products"
"http://dbpedia.org/resource/Actuate_Corporation","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/BIRT_Project"
"http://dbpedia.org/resource/Diffeo_(company)","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Collaborative_intelligence"
"http://dbpedia.org/resource/Looker_(company)","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Business_intelligence"
"http://dbpedia.org/resource/Looker_(company)","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Data_warehouse"
"http://dbpedia.org/resource/Looker_(company)","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Analytics"
"http://dbpedia.org/resource/Looker_(company)","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Data_visualization"
"http://dbpedia.org/resource/Looker_(company)","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Extract,_transform,_load"
"http://dbpedia.org/resource/Looker_(company)","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Big_data"
"http://dbpedia.org/resource/Splunk","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Business_intelligence"
"http://dbpedia.org/resource/Splunk","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Computer_security"
"http://dbpedia.org/resource/Splunk","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Analytics"
"http://dbpedia.org/resource/Splunk","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Big_data"
"http://dbpedia.org/resource/BusinessObjects","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Business_intelligence"
"http://dbpedia.org/resource/BusinessObjects","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Data_warehouse"
"http://dbpedia.org/resource/BusinessObjects","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Analytics"
"http://dbpedia.org/resource/BusinessObjects","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Data_visualization"
"http://dbpedia.org/resource/BusinessObjects","http://dbpedia.org/ontology/product","http://dbpedia.org/resource/Extract,_transform,_load"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Cloud_computing"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/service","http://dbpedia.org/resource/Application_software"
"http://dbpedia.org/resource/Docusearch","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Privately_held_company"
"http://dbpedia.org/resource/Domo_(company)","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Public_company"
"http://dbpedia.org/resource/Qlik","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Privately_held_company"
"http://dbpedia.org/resource/SAP","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Public_company"
"http://dbpedia.org/resource/Actuate_Corporation","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Subsidiary"
"http://dbpedia.org/resource/Adaptive_Insights","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Public"
"http://dbpedia.org/resource/Diffeo_(company)","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Salesforce"
"http://dbpedia.org/resource/Looker_(company)","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Subsidiary"
"http://dbpedia.org/resource/LiveRamp","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Public_company"
"http://dbpedia.org/resource/Meta_SaaS","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Privately_held_company"
"http://dbpedia.org/resource/Board_International","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Privately_held_company"
"http://dbpedia.org/resource/RW3_Technologies","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Privately_held_company"
"http://dbpedia.org/resource/Splunk","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Public_company"
"http://dbpedia.org/resource/Arcplan","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Public_company"
"http://dbpedia.org/resource/Flok_(company)","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Subsidiary"
"http://dbpedia.org/resource/Verint_Systems","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Public_company"
"http://dbpedia.org/resource/CACI","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Public_company"
"http://dbpedia.org/resource/CMD_Group","http://dbpedia.org/ontology/type","http://dbpedia.org/resource/Publishing"
"http://dbpedia.org/resource/Cognos","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Ontario"
"http://dbpedia.org/resource/Cognos","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Ottawa"
"http://dbpedia.org/resource/Lavastorm_Analytics","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Warrington"
"http://dbpedia.org/resource/Lavastorm_Analytics","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Stockholm"
"http://dbpedia.org/resource/Lavastorm_Analytics","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Sweden"
"http://dbpedia.org/resource/Lavastorm_Analytics","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Boston"
"http://dbpedia.org/resource/Lavastorm_Analytics","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/United_Kingdom"
"http://dbpedia.org/resource/Lavastorm_Analytics","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/United_States"
"http://dbpedia.org/resource/Dimensional_Insight","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/United_States"
"http://dbpedia.org/resource/Dimensional_Insight","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Burlington,_Massachusetts"
"http://dbpedia.org/resource/Altair_Engineering","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Troy,_Michigan"
"http://dbpedia.org/resource/Altair_Engineering","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Michigan"
"http://dbpedia.org/resource/Alteryx","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/United_States"
"http://dbpedia.org/resource/Alteryx","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Irvine,_California"
"http://dbpedia.org/resource/Anaplan","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/San_Francisco"
"http://dbpedia.org/resource/JOC_Group","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Newark,_New_Jersey"
"http://dbpedia.org/resource/Acxiom","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Conway,_Arkansas"
"http://dbpedia.org/resource/FNC_Inc.","http://dbpedia.org/ontology/location","http://dbpedia.org/resource/Oxford,_Mississippi"
"http://dbpedia.org/resource/Kyvos","http://dbpedia.org/ontology/computingPlatform","http://dbpedia.org/resource/Apache_Hadoop"
"http://dbpedia.org/resource/Kyvos","http://dbpedia.org/ontology/computingPlatform","http://dbpedia.org/resource/Amazon_Web_Services"
"http://dbpedia.org/resource/Kyvos","http://dbpedia.org/ontology/computingPlatform","http://dbpedia.org/resource/Hortonworks"
"http://dbpedia.org/resource/Kyvos","http://dbpedia.org/ontology/computingPlatform","http://dbpedia.org/resource/MapR"
"http://dbpedia.org/resource/Kyvos","http://dbpedia.org/ontology/computingPlatform","http://dbpedia.org/resource/Snowflake_Inc."
"http://dbpedia.org/resource/Kyvos","http://dbpedia.org/ontology/computingPlatform","http://dbpedia.org/resource/Google_Cloud_Platform"
"http://dbpedia.org/resource/Kyvos","http://dbpedia.org/ontology/computingPlatform","http://dbpedia.org/resource/Microsoft_Azure"
"http://dbpedia.org/resource/Oracle_Business_Intelligence_Suite_Enterprise_Edition","http://dbpedia.org/ontology/developer","http://dbpedia.org/resource/Oracle_Corporation"
"http://dbpedia.org/resource/Cloudera","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Christophe_Bisciglia"
"http://dbpedia.org/resource/Cloudera","http://dbpedia.org/ontology/foundedBy","http://dbpedia.org/resource/Jeff_Hammerbacher"
"http://dbpedia.org/resource/Kyvos","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Business_intelligence_software"
