"http://dbpedia.org/resource/Roman_J._Israel,_Esq.","http://dbpedia.org/ontology/cinematography","http://dbpedia.org/resource/Robert_Elswit"
"http://dbpedia.org/resource/Ma_Rainey's_Black_Bottom_(film)","http://dbpedia.org/ontology/cinematography","http://dbpedia.org/resource/Tobias_A._Schliessler"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/cinematography","http://dbpedia.org/resource/Oliver_Wood_(cinematographer)"
"http://dbpedia.org/resource/Antwone_Fisher_(film)","http://dbpedia.org/ontology/cinematography","http://dbpedia.org/resource/Philippe_Rousselot"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/cinematography","http://dbpedia.org/resource/Don_Burgess_(cinematographer)"
"http://dbpedia.org/resource/Fences_(film)","http://dbpedia.org/ontology/cinematography","http://dbpedia.org/resource/Charlotte_Bruus_Christensen"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/cinematography","http://dbpedia.org/resource/Mauro_Fiore"
"http://dbpedia.org/resource/A_Journal_for_Jordan","http://dbpedia.org/ontology/cinematography","http://dbpedia.org/resource/Maryse_Alberti"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/country","http://dbpedia.org/resource/United_States"
"http://dbpedia.org/resource/Roman_J._Israel,_Esq.","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Dan_Gilroy"
"http://dbpedia.org/resource/Ma_Rainey's_Black_Bottom_(film)","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/George_C._Wolfe"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Antoine_Fuqua"
"http://dbpedia.org/resource/Antwone_Fisher_(film)","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Denzel_Washington"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Hughes_brothers"
"http://dbpedia.org/resource/Fences_(film)","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Denzel_Washington"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Antoine_Fuqua"
"http://dbpedia.org/resource/A_Journal_for_Jordan","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Denzel_Washington"
"http://dbpedia.org/resource/Roman_J._Israel,_Esq.","http://dbpedia.org/ontology/distributor","http://dbpedia.org/resource/Sony_Pictures_Motion_Picture_Group"
"http://dbpedia.org/resource/Ma_Rainey's_Black_Bottom_(film)","http://dbpedia.org/ontology/distributor","http://dbpedia.org/resource/Netflix"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/distributor","http://dbpedia.org/resource/Sony_Pictures_Motion_Picture_Group"
"http://dbpedia.org/resource/Antwone_Fisher_(film)","http://dbpedia.org/ontology/distributor","http://dbpedia.org/resource/20th_Century_Studios"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/distributor","http://dbpedia.org/resource/Warner_Bros._Pictures"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/distributor","http://dbpedia.org/resource/Sony_Pictures_Motion_Picture_Group"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/distributor","http://dbpedia.org/resource/Summit_Entertainment"
"http://dbpedia.org/resource/Fences_(film)","http://dbpedia.org/ontology/distributor","http://dbpedia.org/resource/Paramount_Pictures"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/distributor","http://dbpedia.org/resource/Sony_Pictures_Motion_Picture_Group"
"http://dbpedia.org/resource/A_Journal_for_Jordan","http://dbpedia.org/ontology/distributor","http://dbpedia.org/resource/Sony_Pictures_Motion_Picture_Group"
"http://dbpedia.org/resource/Roman_J._Israel,_Esq.","http://dbpedia.org/ontology/editing","http://dbpedia.org/resource/John_Gilroy_(film_editor)"
"http://dbpedia.org/resource/Ma_Rainey's_Black_Bottom_(film)","http://dbpedia.org/ontology/editing","http://dbpedia.org/resource/Andrew_Mondshein"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/editing","http://dbpedia.org/resource/Conrad_Buff_IV"
"http://dbpedia.org/resource/Antwone_Fisher_(film)","http://dbpedia.org/ontology/editing","http://dbpedia.org/resource/Conrad_Buff_IV"
"http://dbpedia.org/resource/Fences_(film)","http://dbpedia.org/ontology/editing","http://dbpedia.org/resource/Hughes_Winborne"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/editing","http://dbpedia.org/resource/John_Refoua"
"http://dbpedia.org/resource/A_Journal_for_Jordan","http://dbpedia.org/ontology/editing","http://dbpedia.org/resource/Hughes_Winborne"
"http://dbpedia.org/resource/Roman_J._Israel,_Esq.","http://dbpedia.org/ontology/musicComposer","http://dbpedia.org/resource/James_Newton_Howard"
"http://dbpedia.org/resource/Ma_Rainey's_Black_Bottom_(film)","http://dbpedia.org/ontology/musicComposer","http://dbpedia.org/resource/Branford_Marsalis"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/musicComposer","http://dbpedia.org/resource/Harry_Gregson-Williams"
"http://dbpedia.org/resource/Antwone_Fisher_(film)","http://dbpedia.org/ontology/musicComposer","http://dbpedia.org/resource/Mychael_Danna"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/musicComposer","http://dbpedia.org/resource/Leopold_Ross"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/musicComposer","http://dbpedia.org/resource/Atticus_Ross"
"http://dbpedia.org/resource/Fences_(film)","http://dbpedia.org/ontology/musicComposer","http://dbpedia.org/resource/Marcelo_Zarvos"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/musicComposer","http://dbpedia.org/resource/Harry_Gregson-Williams"
"http://dbpedia.org/resource/A_Journal_for_Jordan","http://dbpedia.org/ontology/musicComposer","http://dbpedia.org/resource/Marcelo_Zarvos"
"http://dbpedia.org/resource/Roman_J._Israel,_Esq.","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Denzel_Washington"
"http://dbpedia.org/resource/Roman_J._Israel,_Esq.","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Todd_Black"
"http://dbpedia.org/resource/Roman_J._Israel,_Esq.","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Jennifer_Fox_(film_producer)"
"http://dbpedia.org/resource/Ma_Rainey's_Black_Bottom_(film)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Denzel_Washington"
"http://dbpedia.org/resource/Ma_Rainey's_Black_Bottom_(film)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Todd_Black"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Denzel_Washington"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Antoine_Fuqua"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Mace_Neufeld"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Todd_Black"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Steve_Tisch"
"http://dbpedia.org/resource/Antwone_Fisher_(film)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Denzel_Washington"
"http://dbpedia.org/resource/Antwone_Fisher_(film)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Randa_Haines"
"http://dbpedia.org/resource/Antwone_Fisher_(film)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Todd_Black"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Denzel_Washington"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Joel_Silver"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Susan_Downey"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Andrew_Kosove"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Broderick_Johnson"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Denzel_Washington"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Mace_Neufeld"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Steve_Tisch"
"http://dbpedia.org/resource/Ma_Rainey's_Black_Bottom_(film)","http://dbpedia.org/ontology/productionCompany","http://dbpedia.org/resource/Escape_Artists"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/productionCompany","http://dbpedia.org/resource/Columbia_Pictures"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/productionCompany","http://dbpedia.org/resource/Escape_Artists"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/productionCompany","http://dbpedia.org/resource/Silver_Pictures"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/productionCompany","http://dbpedia.org/resource/Alcon_Entertainment"
"http://dbpedia.org/resource/Fences_(film)","http://dbpedia.org/ontology/productionCompany","http://dbpedia.org/resource/Escape_Artists"
"http://dbpedia.org/resource/Fences_(film)","http://dbpedia.org/ontology/productionCompany","http://dbpedia.org/resource/Scott_Rudin"
"http://dbpedia.org/resource/Fences_(film)","http://dbpedia.org/ontology/productionCompany","http://dbpedia.org/resource/Bron_Studios"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/productionCompany","http://dbpedia.org/resource/Columbia_Pictures"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/productionCompany","http://dbpedia.org/resource/Village_Roadshow_Pictures"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/productionCompany","http://dbpedia.org/resource/Escape_Artists"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/productionCompany","http://dbpedia.org/resource/Lone_Star_Funds"
"http://dbpedia.org/resource/A_Journal_for_Jordan","http://dbpedia.org/ontology/productionCompany","http://dbpedia.org/resource/Columbia_Pictures"
"http://dbpedia.org/resource/A_Journal_for_Jordan","http://dbpedia.org/ontology/productionCompany","http://dbpedia.org/resource/Escape_Artists"
"http://dbpedia.org/resource/A_Journal_for_Jordan","http://dbpedia.org/ontology/productionCompany","http://dbpedia.org/resource/Bron_Studios"
"http://dbpedia.org/resource/Roman_J._Israel,_Esq.","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Colin_Farrell"
"http://dbpedia.org/resource/Roman_J._Israel,_Esq.","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Denzel_Washington"
"http://dbpedia.org/resource/Ma_Rainey's_Black_Bottom_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Chadwick_Boseman"
"http://dbpedia.org/resource/Ma_Rainey's_Black_Bottom_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Michael_Potts_(actor)"
"http://dbpedia.org/resource/Ma_Rainey's_Black_Bottom_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Viola_Davis"
"http://dbpedia.org/resource/Ma_Rainey's_Black_Bottom_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Glynn_Turman"
"http://dbpedia.org/resource/Ma_Rainey's_Black_Bottom_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Colman_Domingo"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Melissa_Leo"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Ashton_Sanders"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Denzel_Washington"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Bill_Pullman"
"http://dbpedia.org/resource/The_Equalizer_2","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Pedro_Pascal"
"http://dbpedia.org/resource/Antwone_Fisher_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Joy_Bryant"
"http://dbpedia.org/resource/Antwone_Fisher_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Denzel_Washington"
"http://dbpedia.org/resource/Antwone_Fisher_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Derek_Luke"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Gary_Oldman"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Jennifer_Beals"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Michael_Gambon"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Mila_Kunis"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Denzel_Washington"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Frances_de_la_Tour"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Ray_Stevenson"
"http://dbpedia.org/resource/Fences_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Mykelti_Williamson"
"http://dbpedia.org/resource/Fences_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Jovan_Adepo"
"http://dbpedia.org/resource/Fences_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Saniyya_Sidney"
"http://dbpedia.org/resource/Fences_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Stephen_McKinley_Henderson"
"http://dbpedia.org/resource/Fences_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Denzel_Washington"
"http://dbpedia.org/resource/Fences_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Viola_Davis"
"http://dbpedia.org/resource/Fences_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Russell_Hornsby"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Melissa_Leo"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Denzel_Washington"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Marton_Csokas"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Chloë_Grace_Moretz"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Bill_Pullman"
"http://dbpedia.org/resource/The_Equalizer_(film)","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/David_Harbour"
"http://dbpedia.org/resource/A_Journal_for_Jordan","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Michael_B._Jordan"
"http://dbpedia.org/resource/A_Journal_for_Jordan","http://dbpedia.org/ontology/starring","http://dbpedia.org/resource/Chanté_Adams"
"http://dbpedia.org/resource/Roman_J._Israel,_Esq.","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/Dan_Gilroy"
"http://dbpedia.org/resource/Ma_Rainey's_Black_Bottom_(film)","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/Ruben_Santiago-Hudson"
"http://dbpedia.org/resource/Antwone_Fisher_(film)","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/Antwone_Fisher"
"http://dbpedia.org/resource/The_Book_of_Eli","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/Gary_Whitta"
"http://dbpedia.org/resource/Fences_(film)","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/August_Wilson"
"http://dbpedia.org/resource/A_Journal_for_Jordan","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/Virgil_Williams"
