"http://dbpedia.org/resource/Moretto_da_Brescia","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Rovato"
"http://dbpedia.org/resource/Domenico_Beccafumi","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Monteaperti"
"http://dbpedia.org/resource/Domenico_Beccafumi","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Domenico_Ghirlandaio","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Florence"
"http://dbpedia.org/resource/Domenico_Ghirlandaio","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Republic_of_Florence"
"http://dbpedia.org/resource/Sandro_Botticelli","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Florence"
"http://dbpedia.org/resource/Sandro_Botticelli","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Republic_of_Florence"
"http://dbpedia.org/resource/Sebastiano_del_Piombo","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Venice"
"http://dbpedia.org/resource/Lorenzo_Lotto","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Venice"
"http://dbpedia.org/resource/Gentile_Bellini","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Veneto"
"http://dbpedia.org/resource/Gentile_Bellini","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Venice"
"http://dbpedia.org/resource/Gentile_Bellini","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Gentile_Bellini","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Republic_of_Venice"
"http://dbpedia.org/resource/Giovanni_Battista_Bertani","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Mantua"
"http://dbpedia.org/resource/Giovanni_Battista_Bertani","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Margraviate_of_Mantua"
"http://dbpedia.org/resource/Domenico_Beccafumi","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Domenico_Beccafumi","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Siena"
"http://dbpedia.org/resource/Domenico_Ghirlandaio","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Florence"
"http://dbpedia.org/resource/Domenico_Ghirlandaio","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Republic_of_Florence"
"http://dbpedia.org/resource/Sandro_Botticelli","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Florence"
"http://dbpedia.org/resource/Sandro_Botticelli","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Republic_of_Florence"
"http://dbpedia.org/resource/Sebastiano_del_Piombo","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Rome"
"http://dbpedia.org/resource/Sebastiano_del_Piombo","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Papal_States"
"http://dbpedia.org/resource/Lorenzo_Lotto","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Loreto,_Marche"
"http://dbpedia.org/resource/Gentile_Bellini","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Veneto"
"http://dbpedia.org/resource/Gentile_Bellini","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Venice"
"http://dbpedia.org/resource/Gentile_Bellini","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Gentile_Bellini","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Republic_of_Venice"
"http://dbpedia.org/resource/Moretto_da_Brescia","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/High_Renaissance"
"http://dbpedia.org/resource/Domenico_Beccafumi","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/Mannerism"
"http://dbpedia.org/resource/Domenico_Ghirlandaio","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/Italian_Renaissance"
"http://dbpedia.org/resource/Sandro_Botticelli","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/Italian_Renaissance"
"http://dbpedia.org/resource/Sebastiano_del_Piombo","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/High_Renaissance"
"http://dbpedia.org/resource/Lorenzo_Lotto","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/High_Renaissance"
"http://dbpedia.org/resource/Giovanni_Battista_Bertani","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/Mannerism"
"http://dbpedia.org/resource/Domenico_Ghirlandaio","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Santa_Trinita"
"http://dbpedia.org/resource/Domenico_Ghirlandaio","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Tornabuoni_Chapel"
"http://dbpedia.org/resource/Domenico_Ghirlandaio","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Florence"
"http://dbpedia.org/resource/Domenico_Ghirlandaio","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Rome"
"http://dbpedia.org/resource/Domenico_Ghirlandaio","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Ognissanti,_Florence"
"http://dbpedia.org/resource/Domenico_Ghirlandaio","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Sistine_Chapel"
"http://dbpedia.org/resource/Domenico_Ghirlandaio","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Palazzo_Vecchio"
"http://dbpedia.org/resource/Sandro_Botticelli","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/The_Birth_of_Venus"
"http://dbpedia.org/resource/Sandro_Botticelli","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Adoration_of_the_Magi_(Botticelli,_1475)"
"http://dbpedia.org/resource/Sandro_Botticelli","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/List_of_works_by_Sandro_Botticelli"
"http://dbpedia.org/resource/Sandro_Botticelli","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Primavera_(Botticelli)"
"http://dbpedia.org/resource/Gentile_Bellini","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Sultan"
"http://dbpedia.org/resource/Sandro_Botticelli","http://dbpedia.org/ontology/training","http://dbpedia.org/resource/Filippo_Lippi"
"http://dbpedia.org/resource/Sebastiano_del_Piombo","http://dbpedia.org/ontology/training","http://dbpedia.org/resource/Giorgione"
"http://dbpedia.org/resource/Sebastiano_del_Piombo","http://dbpedia.org/ontology/training","http://dbpedia.org/resource/Giovanni_Bellini"
"http://dbpedia.org/resource/Giovanni_Battista_Bertani","http://dbpedia.org/ontology/training","http://dbpedia.org/resource/Giulio_Romano"
"http://dbpedia.org/resource/Domenico_Ghirlandaio","http://dbpedia.org/ontology/restingPlace","http://dbpedia.org/resource/Santa_Maria_Novella"
"http://dbpedia.org/resource/Gentile_Bellini","http://dbpedia.org/ontology/restingPlace","http://dbpedia.org/resource/Santi_Giovanni_e_Paolo,_Venice"
"http://dbpedia.org/resource/Domenico_Beccafumi","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Painting"
"http://dbpedia.org/resource/Domenico_Ghirlandaio","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/List_of_Italian_painters"
"http://dbpedia.org/resource/Lorenzo_Lotto","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Painting"
"http://dbpedia.org/resource/Moretto_da_Brescia","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Lorenzo_Lotto","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Giovanni_Battista_Bertani","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Lavinia_Fontana","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Bologna"
"http://dbpedia.org/resource/Denis_Calvaert","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Duchy_of_Brabant"
"http://dbpedia.org/resource/Denis_Calvaert","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Antwerp"
"http://dbpedia.org/resource/Leon_Battista_Alberti","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Genoa"
"http://dbpedia.org/resource/Leon_Battista_Alberti","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Republic_of_Genoa"
"http://dbpedia.org/resource/Lavinia_Fontana","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Rome"
"http://dbpedia.org/resource/Denis_Calvaert","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Bologna"
"http://dbpedia.org/resource/Denis_Calvaert","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Papal_States"
"http://dbpedia.org/resource/Leon_Battista_Alberti","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Papal_States"
"http://dbpedia.org/resource/Rocco_Zoppo","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/Italian_Renaissance"
"http://dbpedia.org/resource/Denis_Calvaert","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/Baroque"
"http://dbpedia.org/resource/Leon_Battista_Alberti","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/Italian_Renaissance"
"http://dbpedia.org/resource/Leon_Battista_Alberti","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Santa_Maria_Novella"
"http://dbpedia.org/resource/Leon_Battista_Alberti","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Palazzo_Rucellai"
"http://dbpedia.org/resource/Leon_Battista_Alberti","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Tempio_Malatestiano"
"http://dbpedia.org/resource/Rocco_Zoppo","http://dbpedia.org/ontology/training","http://dbpedia.org/resource/Pietro_Perugino"
"http://dbpedia.org/resource/Lavinia_Fontana","http://dbpedia.org/ontology/restingPlace","http://dbpedia.org/resource/Santa_Maria_sopra_Minerva"
"http://dbpedia.org/resource/Lavinia_Fontana","http://dbpedia.org/ontology/restingPlace","http://dbpedia.org/resource/Rome"
"http://dbpedia.org/resource/Rocco_Zoppo","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Fresco"
"http://dbpedia.org/resource/Rocco_Zoppo","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Painting"
"http://dbpedia.org/resource/Denis_Calvaert","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Painting"
"http://dbpedia.org/resource/Leon_Battista_Alberti","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Linguistics"
"http://dbpedia.org/resource/Rocco_Zoppo","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Denis_Calvaert","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Flemish_people"
"http://dbpedia.org/resource/Giovanni_Antonio_Sogliani","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Florence"
"http://dbpedia.org/resource/Raffaellino_del_Garbo","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Florence"
"http://dbpedia.org/resource/Lorenzo_Costa","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Ferrara"
"http://dbpedia.org/resource/Mariotto_Albertinelli","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Florence"
"http://dbpedia.org/resource/Giovanni_Antonio_Sogliani","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Florence"
"http://dbpedia.org/resource/Raffaellino_del_Garbo","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Florence"
"http://dbpedia.org/resource/Lorenzo_Costa","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Mantua"
"http://dbpedia.org/resource/Romanino","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/Italian_Renaissance"
"http://dbpedia.org/resource/Lorenzo_Costa","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/Italian_Renaissance"
"http://dbpedia.org/resource/Mariotto_Albertinelli","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/High_Renaissance"
"http://dbpedia.org/resource/Raffaellino_del_Garbo","http://dbpedia.org/ontology/training","http://dbpedia.org/resource/Filippino_Lippi"
"http://dbpedia.org/resource/Lorenzo_Costa","http://dbpedia.org/ontology/training","http://dbpedia.org/resource/Ercole_de'_Roberti"
"http://dbpedia.org/resource/Lorenzo_Costa","http://dbpedia.org/ontology/training","http://dbpedia.org/resource/Cosmè_Tura"
"http://dbpedia.org/resource/Raffaellino_del_Garbo","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Painting"
"http://dbpedia.org/resource/Mariotto_Albertinelli","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Painting"
"http://dbpedia.org/resource/Giovanni_Antonio_Sogliani","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Italians"
"http://dbpedia.org/resource/Raffaellino_del_Garbo","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Romanino","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Lorenzo_Costa","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Mariotto_Albertinelli","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Andrea_Sabbatini","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Salerno"
"http://dbpedia.org/resource/Luca_Signorelli","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Cortona"
"http://dbpedia.org/resource/Piero_della_Francesca","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Sansepolcro"
"http://dbpedia.org/resource/Piero_della_Francesca","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Republic_of_Florence"
"http://dbpedia.org/resource/Pietro_Paolo_Agabito","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Sassoferrato"
"http://dbpedia.org/resource/Pietro_Paolo_Agabito","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Pietro_Paolo_Agabito","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Marche"
"http://dbpedia.org/resource/Pietro_Perugino","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Città_della_Pieve"
"http://dbpedia.org/resource/Pietro_Perugino","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Papal_States"
"http://dbpedia.org/resource/Pinturicchio","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Papal_States"
"http://dbpedia.org/resource/Pinturicchio","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Perugia"
"http://dbpedia.org/resource/Plautilla_Nelli","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Florence"
"http://dbpedia.org/resource/Raphael","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Urbino"
"http://dbpedia.org/resource/Raphael","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Duchy_of_Urbino"
"http://dbpedia.org/resource/Il_Sodoma","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Vercelli"
"http://dbpedia.org/resource/Antonello_da_Messina","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Kingdom_of_Sicily"
"http://dbpedia.org/resource/Antonello_da_Messina","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Messina"
"http://dbpedia.org/resource/Antonio_del_Pollaiuolo","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Florence"
"http://dbpedia.org/resource/Antonio_del_Pollaiuolo","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Republic_of_Florence"
"http://dbpedia.org/resource/Carlo_Crivelli","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Venice"
"http://dbpedia.org/resource/Carlo_Crivelli","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Carlo_Crivelli","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Republic_of_Venice"
"http://dbpedia.org/resource/Cosimo_Rosselli","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Republic_of_Florence"
"http://dbpedia.org/resource/Luca_Signorelli","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Cortona"
"http://dbpedia.org/resource/Piero_della_Francesca","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Sansepolcro"
"http://dbpedia.org/resource/Piero_della_Francesca","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Republic_of_Florence"
"http://dbpedia.org/resource/Pietro_Paolo_Agabito","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Cupramontana"
"http://dbpedia.org/resource/Pietro_Paolo_Agabito","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Pietro_Paolo_Agabito","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Marche"
"http://dbpedia.org/resource/Pietro_Perugino","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Fontignano"
"http://dbpedia.org/resource/Pietro_Perugino","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Papal_States"
"http://dbpedia.org/resource/Pinturicchio","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Siena"
"http://dbpedia.org/resource/Pinturicchio","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Republic_of_Siena"
"http://dbpedia.org/resource/Plautilla_Nelli","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Florence"
"http://dbpedia.org/resource/Raphael","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Rome"
"http://dbpedia.org/resource/Raphael","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Papal_States"
"http://dbpedia.org/resource/Il_Sodoma","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Siena"
"http://dbpedia.org/resource/Antonello_da_Messina","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Kingdom_of_Sicily"
"http://dbpedia.org/resource/Antonello_da_Messina","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Messina"
"http://dbpedia.org/resource/Antonio_del_Pollaiuolo","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Rome"
"http://dbpedia.org/resource/Antonio_del_Pollaiuolo","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Papal_States"
"http://dbpedia.org/resource/Carlo_Crivelli","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Ascoli_Piceno"
"http://dbpedia.org/resource/Carlo_Crivelli","http://dbpedia.org/ontology/deathPlace","http://dbpedia.org/resource/Papal_States"
"http://dbpedia.org/resource/Luca_Signorelli","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/Renaissance"
"http://dbpedia.org/resource/Piero_della_Francesca","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/Italian_Renaissance"
"http://dbpedia.org/resource/Pietro_Perugino","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/Italian_Renaissance"
"http://dbpedia.org/resource/Pinturicchio","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/Italian_Renaissance"
"http://dbpedia.org/resource/Raphael","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/High_Renaissance"
"http://dbpedia.org/resource/Il_Sodoma","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/High_Renaissance"
"http://dbpedia.org/resource/Antonello_da_Messina","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/Italian_Renaissance"
"http://dbpedia.org/resource/Carlo_Crivelli","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/Renaissance"
"http://dbpedia.org/resource/Carlo_Crivelli","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/Gothic_art"
"http://dbpedia.org/resource/Cosimo_Rosselli","http://dbpedia.org/ontology/movement","http://dbpedia.org/resource/High_Renaissance"
"http://dbpedia.org/resource/Piero_della_Francesca","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/The_Baptism_of_Christ_(Piero_della_Francesca)"
"http://dbpedia.org/resource/Piero_della_Francesca","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Flagellation_of_Christ_(Piero_della_Francesca)"
"http://dbpedia.org/resource/Piero_della_Francesca","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Brera_Madonna"
"http://dbpedia.org/resource/Pietro_Perugino","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Delivery_of_the_Keys_(Perugino)"
"http://dbpedia.org/resource/Raphael","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Transfiguration_(Raphael)"
"http://dbpedia.org/resource/Raphael","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Raphael_Rooms"
"http://dbpedia.org/resource/Raphael","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Sistine_Madonna"
"http://dbpedia.org/resource/Antonio_del_Pollaiuolo","http://dbpedia.org/ontology/notableWork","http://dbpedia.org/resource/Battle_of_the_Nudes_(engraving)"
"http://dbpedia.org/resource/Pietro_Perugino","http://dbpedia.org/ontology/training","http://dbpedia.org/resource/Andrea_del_Verrocchio"
"http://dbpedia.org/resource/Pinturicchio","http://dbpedia.org/ontology/training","http://dbpedia.org/resource/Pietro_Perugino"
"http://dbpedia.org/resource/Il_Sodoma","http://dbpedia.org/ontology/training","http://dbpedia.org/resource/Gerolamo_Giovenone"
"http://dbpedia.org/resource/Il_Sodoma","http://dbpedia.org/ontology/training","http://dbpedia.org/resource/Giovanni_Martino_Spanzotti"
"http://dbpedia.org/resource/Raphael","http://dbpedia.org/ontology/restingPlace","http://dbpedia.org/resource/Rome"
"http://dbpedia.org/resource/Raphael","http://dbpedia.org/ontology/restingPlace","http://dbpedia.org/resource/Pantheon,_Rome"
"http://dbpedia.org/resource/Piero_della_Francesca","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Fresco"
"http://dbpedia.org/resource/Piero_della_Francesca","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Painting"
"http://dbpedia.org/resource/Pietro_Perugino","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Fresco"
"http://dbpedia.org/resource/Pietro_Perugino","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Painting"
"http://dbpedia.org/resource/Pinturicchio","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Fresco"
"http://dbpedia.org/resource/Pinturicchio","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Painting"
"http://dbpedia.org/resource/Raphael","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Architecture"
"http://dbpedia.org/resource/Raphael","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Painting"
"http://dbpedia.org/resource/Antonello_da_Messina","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Painting"
"http://dbpedia.org/resource/Antonio_del_Pollaiuolo","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Sculpture"
"http://dbpedia.org/resource/Antonio_del_Pollaiuolo","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Goldsmith"
"http://dbpedia.org/resource/Antonio_del_Pollaiuolo","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Engraving"
"http://dbpedia.org/resource/Cosimo_Rosselli","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Painting"
"http://dbpedia.org/resource/Piero_della_Francesca","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Italians"
"http://dbpedia.org/resource/Pietro_Paolo_Agabito","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Italians"
"http://dbpedia.org/resource/Pietro_Perugino","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Italians"
"http://dbpedia.org/resource/Pinturicchio","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Italians"
"http://dbpedia.org/resource/Il_Sodoma","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Antonello_da_Messina","http://dbpedia.org/ontology/nationality","http://dbpedia.org/resource/Italy"
"http://dbpedia.org/resource/Andrea_Sabbatini","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Painting"
"http://dbpedia.org/resource/Andrea_Sabbatini","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Andrea_Sabbatini__PersonFunction__1"
"http://dbpedia.org/resource/Pietro_Paolo_Agabito","http://dbpedia.org/ontology/occupation","http://dbpedia.org/resource/Pietro_Paolo_Agabito__PersonFunction__1"
"http://dbpedia.org/resource/Raphael","http://dbpedia.org/ontology/parent","http://dbpedia.org/resource/Giovanni_Santi"
"http://dbpedia.org/resource/Pietro_Paolo_Agabito","http://dbpedia.org/ontology/stateOfOrigin","http://dbpedia.org/resource/Italians"
"http://dbpedia.org/resource/Francesco_Xanto_Avelli","http://dbpedia.org/ontology/field","http://dbpedia.org/resource/Maiolica"
"http://dbpedia.org/resource/Andrea_Mantegna","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Republic_of_Venice"
"http://dbpedia.org/resource/Andrea_Solari","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Lombardy"
"http://dbpedia.org/resource/Andrea_Solari","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Milan"
"http://dbpedia.org/resource/Andrea_del_Verrocchio","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Florence"
"http://dbpedia.org/resource/Andrea_del_Verrocchio","http://dbpedia.org/ontology/birthPlace","http://dbpedia.org/resource/Republic_of_Florence"
