"http://dbpedia.org/resource/30/30-150","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/Come_What(ever)_May"
"http://dbpedia.org/resource/Sarcastrophe","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/.5:_The_Gray_Chapter"
"http://dbpedia.org/resource/All_Out_Life","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/We_Are_Not_Your_Kind"
"http://dbpedia.org/resource/Do_Me_a_Favor_(song)","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/House_of_Gold_&_Bones_–_Part_2"
"http://dbpedia.org/resource/Duality_(song)","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/Vol._3:_(The_Subliminal_Verses)"
"http://dbpedia.org/resource/Psychosocial_(song)","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/All_Hope_Is_Gone"
"http://dbpedia.org/resource/Say_You'll_Haunt_Me","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/Audio_Secrecy"
"http://dbpedia.org/resource/Skeptic_(song)","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/.5:_The_Gray_Chapter"
"http://dbpedia.org/resource/Tired_(Stone_Sour_song)","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/House_of_Gold_&_Bones_–_Part_1"
"http://dbpedia.org/resource/Zzyzx_Rd._(song)","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/Come_What(ever)_May"
"http://dbpedia.org/resource/Dead_Memories","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/All_Hope_Is_Gone"
"http://dbpedia.org/resource/Left_Behind_(Slipknot_song)","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/Iowa_(album)"
"http://dbpedia.org/resource/Sulfur_(song)","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/All_Hope_Is_Gone"
"http://dbpedia.org/resource/Birth_of_the_Cruel","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/We_Are_Not_Your_Kind"
"http://dbpedia.org/resource/My_Plague","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/Iowa_(album)"
"http://dbpedia.org/resource/Get_Inside","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/Stone_Sour_(album)"
"http://dbpedia.org/resource/The_Heretic_Anthem","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/Iowa_(album)"
"http://dbpedia.org/resource/Nero_Forte","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/We_Are_Not_Your_Kind"
"http://dbpedia.org/resource/Unsainted","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/We_Are_Not_Your_Kind"
"http://dbpedia.org/resource/Vermilion_(song)","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/Vol._3:_(The_Subliminal_Verses)"
"http://dbpedia.org/resource/Hesitate_(Stone_Sour_song)","http://dbpedia.org/ontology/album","http://dbpedia.org/resource/Audio_Secrecy"
"http://dbpedia.org/resource/30/30-150","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Stone_Sour"
"http://dbpedia.org/resource/Sarcastrophe","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Slipknot_(band)"
"http://dbpedia.org/resource/All_Out_Life","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Slipknot_(band)"
"http://dbpedia.org/resource/Do_Me_a_Favor_(song)","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Stone_Sour"
"http://dbpedia.org/resource/Duality_(song)","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Slipknot_(band)"
"http://dbpedia.org/resource/Psychosocial_(song)","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Slipknot_(band)"
"http://dbpedia.org/resource/Say_You'll_Haunt_Me","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Stone_Sour"
"http://dbpedia.org/resource/Skeptic_(song)","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Slipknot_(band)"
"http://dbpedia.org/resource/Tired_(Stone_Sour_song)","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Stone_Sour"
"http://dbpedia.org/resource/Zzyzx_Rd._(song)","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Stone_Sour"
"http://dbpedia.org/resource/Dead_Memories","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Slipknot_(band)"
"http://dbpedia.org/resource/Left_Behind_(Slipknot_song)","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Slipknot_(band)"
"http://dbpedia.org/resource/Sulfur_(song)","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Slipknot_(band)"
"http://dbpedia.org/resource/Birth_of_the_Cruel","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Slipknot_(band)"
"http://dbpedia.org/resource/My_Plague","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Slipknot_(band)"
"http://dbpedia.org/resource/Get_Inside","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Stone_Sour"
"http://dbpedia.org/resource/The_Heretic_Anthem","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Slipknot_(band)"
"http://dbpedia.org/resource/Nero_Forte","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Slipknot_(band)"
"http://dbpedia.org/resource/Unsainted","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Slipknot_(band)"
"http://dbpedia.org/resource/Vermilion_(song)","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Slipknot_(band)"
"http://dbpedia.org/resource/Hesitate_(Stone_Sour_song)","http://dbpedia.org/ontology/artist","http://dbpedia.org/resource/Stone_Sour"
"http://dbpedia.org/resource/30/30-150","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Alternative_metal"
"http://dbpedia.org/resource/Sarcastrophe","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Thrash_metal"
"http://dbpedia.org/resource/Sarcastrophe","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Death_metal"
"http://dbpedia.org/resource/All_Out_Life","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Thrash_metal"
"http://dbpedia.org/resource/Do_Me_a_Favor_(song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Alternative_metal"
"http://dbpedia.org/resource/Do_Me_a_Favor_(song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Post-grunge"
"http://dbpedia.org/resource/Duality_(song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Hard_rock"
"http://dbpedia.org/resource/Duality_(song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Nu_metal"
"http://dbpedia.org/resource/Psychosocial_(song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Alternative_metal"
"http://dbpedia.org/resource/Psychosocial_(song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Nu_metal"
"http://dbpedia.org/resource/Say_You'll_Haunt_Me","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Alternative_metal"
"http://dbpedia.org/resource/Say_You'll_Haunt_Me","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Post-grunge"
"http://dbpedia.org/resource/Skeptic_(song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Thrash_metal"
"http://dbpedia.org/resource/Tired_(Stone_Sour_song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Hard_rock"
"http://dbpedia.org/resource/Tired_(Stone_Sour_song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Alternative_metal"
"http://dbpedia.org/resource/Zzyzx_Rd._(song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Soft_rock"
"http://dbpedia.org/resource/Left_Behind_(Slipknot_song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Hard_rock"
"http://dbpedia.org/resource/Left_Behind_(Slipknot_song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Nu_metal"
"http://dbpedia.org/resource/Sulfur_(song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Hard_rock"
"http://dbpedia.org/resource/Sulfur_(song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Thrash_metal"
"http://dbpedia.org/resource/Sulfur_(song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Nu_metal"
"http://dbpedia.org/resource/My_Plague","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Nu_metal"
"http://dbpedia.org/resource/Get_Inside","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Nu_metal"
"http://dbpedia.org/resource/The_Heretic_Anthem","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Nu_metal"
"http://dbpedia.org/resource/Nero_Forte","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Nu_metal"
"http://dbpedia.org/resource/Nero_Forte","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Rap_metal"
"http://dbpedia.org/resource/Unsainted","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Nu_metal"
"http://dbpedia.org/resource/Vermilion_(song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Alternative_metal"
"http://dbpedia.org/resource/Hesitate_(Stone_Sour_song)","http://dbpedia.org/ontology/genre","http://dbpedia.org/resource/Alternative_rock"
"http://dbpedia.org/resource/All_Out_Life","http://dbpedia.org/ontology/musicType","http://dbpedia.org/resource/Single_(music)"
"http://dbpedia.org/resource/Psychosocial_(song)","http://dbpedia.org/ontology/musicType","http://dbpedia.org/resource/Single_(music)"
"http://dbpedia.org/resource/Skeptic_(song)","http://dbpedia.org/ontology/musicType","http://dbpedia.org/resource/Promotional_recording"
"http://dbpedia.org/resource/Left_Behind_(Slipknot_song)","http://dbpedia.org/ontology/musicType","http://dbpedia.org/resource/Single_(music)"
"http://dbpedia.org/resource/Birth_of_the_Cruel","http://dbpedia.org/ontology/musicType","http://dbpedia.org/resource/Single_(music)"
"http://dbpedia.org/resource/My_Plague","http://dbpedia.org/ontology/musicType","http://dbpedia.org/resource/Single_(music)"
"http://dbpedia.org/resource/The_Heretic_Anthem","http://dbpedia.org/ontology/musicType","http://dbpedia.org/resource/Promotional_recording"
"http://dbpedia.org/resource/Nero_Forte","http://dbpedia.org/ontology/musicType","http://dbpedia.org/resource/Single_(music)"
"http://dbpedia.org/resource/30/30-150","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Inhale_(song)"
"http://dbpedia.org/resource/All_Out_Life","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Goodbye_(Slipknot_song)"
"http://dbpedia.org/resource/Do_Me_a_Favor_(song)","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Gone_Sovereign/Absolute_Zero"
"http://dbpedia.org/resource/Duality_(song)","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/My_Plague"
"http://dbpedia.org/resource/Psychosocial_(song)","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/All_Hope_Is_Gone_(song)"
"http://dbpedia.org/resource/Say_You'll_Haunt_Me","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Mission_Statement_(Stone_Sour_song)"
"http://dbpedia.org/resource/Tired_(Stone_Sour_song)","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Do_Me_a_Favor_(song)"
"http://dbpedia.org/resource/Zzyzx_Rd._(song)","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Made_of_Scars"
"http://dbpedia.org/resource/Dead_Memories","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Psychosocial_(song)"
"http://dbpedia.org/resource/Left_Behind_(Slipknot_song)","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Spit_It_Out_(Slipknot_song)"
"http://dbpedia.org/resource/Sulfur_(song)","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Dead_Memories"
"http://dbpedia.org/resource/Birth_of_the_Cruel","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Solway_Firth_(song)"
"http://dbpedia.org/resource/My_Plague","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Left_Behind_(Slipknot_song)"
"http://dbpedia.org/resource/Nero_Forte","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Birth_of_the_Cruel"
"http://dbpedia.org/resource/Unsainted","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/All_Out_Life"
"http://dbpedia.org/resource/Vermilion_(song)","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Duality_(song)"
"http://dbpedia.org/resource/Hesitate_(Stone_Sour_song)","http://dbpedia.org/ontology/previousWork","http://dbpedia.org/resource/Digital_(Did_You_Tell)"
"http://dbpedia.org/resource/30/30-150","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Nick_Raskulinecz"
"http://dbpedia.org/resource/All_Out_Life","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Greg_Fidelman"
"http://dbpedia.org/resource/Do_Me_a_Favor_(song)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/David_Bottrill"
"http://dbpedia.org/resource/Duality_(song)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Rick_Rubin"
"http://dbpedia.org/resource/Psychosocial_(song)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Dave_Fortman"
"http://dbpedia.org/resource/Say_You'll_Haunt_Me","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Nick_Raskulinecz"
"http://dbpedia.org/resource/Tired_(Stone_Sour_song)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/David_Bottrill"
"http://dbpedia.org/resource/Zzyzx_Rd._(song)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Nick_Raskulinecz"
"http://dbpedia.org/resource/Dead_Memories","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Dave_Fortman"
"http://dbpedia.org/resource/Left_Behind_(Slipknot_song)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Ross_Robinson"
"http://dbpedia.org/resource/Sulfur_(song)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Dave_Fortman"
"http://dbpedia.org/resource/Birth_of_the_Cruel","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Greg_Fidelman"
"http://dbpedia.org/resource/My_Plague","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Ross_Robinson"
"http://dbpedia.org/resource/Get_Inside","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Stone_Sour"
"http://dbpedia.org/resource/The_Heretic_Anthem","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Ross_Robinson"
"http://dbpedia.org/resource/The_Heretic_Anthem","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Slipknot_(band)"
"http://dbpedia.org/resource/Nero_Forte","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Greg_Fidelman"
"http://dbpedia.org/resource/Unsainted","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Greg_Fidelman"
"http://dbpedia.org/resource/Vermilion_(song)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Rick_Rubin"
"http://dbpedia.org/resource/Hesitate_(Stone_Sour_song)","http://dbpedia.org/ontology/producer","http://dbpedia.org/resource/Nick_Raskulinecz"
"http://dbpedia.org/resource/30/30-150","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Sarcastrophe","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/All_Out_Life","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Do_Me_a_Favor_(song)","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Duality_(song)","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Psychosocial_(song)","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Say_You'll_Haunt_Me","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Skeptic_(song)","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Tired_(Stone_Sour_song)","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Zzyzx_Rd._(song)","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Dead_Memories","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Left_Behind_(Slipknot_song)","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Sulfur_(song)","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Birth_of_the_Cruel","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/My_Plague","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Get_Inside","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/The_Heretic_Anthem","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Nero_Forte","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Unsainted","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Vermilion_(song)","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Hesitate_(Stone_Sour_song)","http://dbpedia.org/ontology/recordLabel","http://dbpedia.org/resource/Roadrunner_Records"
"http://dbpedia.org/resource/Dead_Memories","http://dbpedia.org/ontology/recordedIn","http://dbpedia.org/resource/Sound_Farm_Studio_&_Recording_Environment"
"http://dbpedia.org/resource/Dead_Memories","http://dbpedia.org/ontology/recordedIn","http://dbpedia.org/resource/Jamaica,_Iowa"
"http://dbpedia.org/resource/30/30-150","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Through_Glass"
"http://dbpedia.org/resource/All_Out_Life","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Unsainted"
"http://dbpedia.org/resource/Do_Me_a_Favor_(song)","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Tired_(Stone_Sour_song)"
"http://dbpedia.org/resource/Duality_(song)","http://dbpedia.org/ontology/subsequentWork","http://dbpedia.org/resource/Vermilion_(song)"
